(is-at-some_number_of-times ?raftremain-calm)
(wander-in-an-aftermath-of-a-breakdown-of-an-order ?people)
(is-frightened ?people)
(has-breakdown ?order ?breakdown)
(is-social ?order)
(is-a-danger-of-some_number_of-thing ?thing)
(is-greatest ?danger)
(impair-thinking ?thing-referred-to)
(is-rational ?thinking)
(is-social ?order)
(has-access-to-media ?person)
(broadcast-emergency-information ?government)
(has-citizens ?danger)
(has-citizens ?thing-referred-to)
(was-caused-by-a-disaster ?breakdown)
(is-social ?breakdown)
(has-measure ?surrounding)
(has-surroundings ?person)
(is-constituted_of_or_filled_with-essentials ?list)
(is-clear ?list)
(is-solid ?survival-plan)
(has-life ?person ?life)
(is-constituted_of_or_filled_with-breakdown ?period)
(is-social ?breakdown)
(is-stockpiling-supplies ?person)
(is-known ?thing-referred-to)
(do ?person)
(has-house ?person ?house)
(is-great ?barrel)
(is-devastating ?sickness)
(is-old ?dish-washing)
(has-drinking-water ?person ?drinking-water)
(is-functioning ?sewer)
(is-sleeping ?eating)
(has-bit ?drinking-water ?bit)
(is-worth ?thing-referred-to)
(is-social ?breakdown)
(is-thelos ?riot)
(has-riots ?angeles[person??])
(is-korean ?business-owners)
(has-businesses ?individual--s)
(is-sufficient ?ammunition)
(arise ?situation)
(is-legal ?weapon)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
