(has-coverwash ?car)
(has-a-car ?person)
(corrode-a-paint ?dirt)
(do ?person)
(was-leave--ed-on-a-car ?dirt)
(interio ?clean[person??])
(cause-damage ?dirt)
(is-extended ?period)
(is-full ?fluid-reservoir)
(is-for-condensation ?space)
(is-acidic ?oil)
(is-old ?oil)
(has-an-inside ?engine)
(has-an-engine ?person)
(take ?oil)
(is-fresh ?oil)
(remain-in-condition ?engine-eals)
(has-engine-seals ?person)
(is-good ?condition)
(keep-seals ?grease-service)
(is-full ?grease-service)
(is-in-a-suspension ?buhings)
(has-a-suspension ?person)
(is-disconnect ?battery)
(is-older ?vehicl)
(deplete ?charge)
(has-a-battery ?person)
(has-a-charge ?thing-referred-to)
(is-inner ?cell)
(is-on-a-trickle-charger ?battery)
(is-newer ?vehicl)
(is-constituted_of_or_filled_with-power ?source)
(is-equipped-with-computer-systems ?vehicl)
(is-newer ?vehicl)
(is-advanced ?computer-ystems)
(mean-a-proposition ?tank)
(is-full ?tank)
(is-for-condensation ?room)
