(has-a-susceptibility ?breed)
(has-a-breed ?person)
(is-prone-to-a-cold ?ome_number_of-dog-breeds)
(was-adapt--ed ?ome_number_of-breeds)
(include-malamutes ?dog)
(is-alaskan ?malamut)
(is-siberian ?huky)
(include-a-dobermans[person??] ?dog)
(is-harder ?thing-referred-to)
(is-low ?hair)
(fall-into-a-category ?shaven)
(is-clipped ?dog)
(is-an-insulation ?winter-coat)
(is-thick ?winter-coat)
(has-an-insulation ?dog)
(is-appropriate ?shelter)
(opti ?thing-referred-to)
(remain ?dog)
(has-a-dog ?person)
(call ?natur)
(ensure-a-proposition ?thing)
(do ?dog)
(has-a-dog ?person)
(was-leave--ed ?puppy)
(has-puppies ?young[person??])
(do ?individual--)
(is-older ?dog)
(warm ?individual--)
(has-a-dog ?person)
(is-outside ?dog)
(is-sled ?dog)
(has-access-to-a-shelter ?male)
(has-a-dog ?person)
(is-outside ?dog)
(is-sled ?dog)
(has-access-to-a-shelter ?male)
(has-a-dog ?person)
(is-outside ?dog)
(is-sled ?dog)
(has-access-to-a-shelter ?male)
(has-a-dog ?person)
(is-outside ?dog)
(is-sled ?dog)
(has-access-to-a-shelter ?male)
(has-a-dog ?person)
(is-outside ?dog)
(is-sled ?dog)
(has-access-to-a-shelter ?male)
(has-a-dog ?person)
(is-outside ?dog)
(is-sled ?dog)
(has-access-to-a-shelter ?male)
(has-a-dog ?person)
(is-outside ?dog)
(is-sled ?dog)
(has-access-to-a-shelter ?male)
(has-a-dog ?person)
(is-outside ?dog)
(is-sled ?dog)
(has-access-to-a-shelter ?male)
(has-a-dog ?person)
(is-outside ?dog)
(is-sled ?dog)
(has-access-to-a-shelter ?male)
(has-a-dog ?person)
(is-outside ?dog)
(is-sled ?dog)
(has-access-to-a-shelter ?male)
(has-a-dog ?person)
(is-outside ?dog)
(is-sled ?dog)
(has-access-to-a-shelter ?male)
(has-a-dog ?person)
(is-outside ?dog)
(is-sled ?dog)
(has-access-to-a-shelter ?male)
(has-a-dog ?person)
(is-outside ?dog)
(is-sled ?dog)
(has-access-to-a-shelter ?male)
(has-a-dog ?person)
