(is-subjects ?science_and_math[person??])
(is-high ?school)
(is-related ?job)
(give-a-person-references ?some_number_of-thing-of-a-thing)
(has-a-thing ?thing)
(was-need--ed ?referenc)
(is-bachelors ?degree)
(has-a-degree ?master)
(is-aforementioned ?kills)
(is-advanced ?ome_number_of-branches)
(is-a-branch ?navy[person??])
(is-with-power ?branch)
(is-nuclear ?power)
(is-in-leading ?experience)
(has-computer-programs ?some_number_of-thing)
(is-good ?computer-program)
(is-electronic ?devies)
(has-flight-programs ?some_number_of-thing)
(has-a-space-program ?navy[person??])
