(has-needs ?individual--)
(is-vital ?aspect)
(was-job-duties ?research[person??])
(is-certified ?event-planner)
(is-for-events ?ites)
(is-constituted_of_or_filled_with-attendees ?lits)
(is-for-guests ?accommodation)
(has-clients ?person)
(has-clients ?person)
(has-clients ?person)
(has-clients ?person)
(has-clients ?person)
(has-clients ?person)
(has-clients ?person)
(describe ?list)
(asses-abilities ?rain)
(is-even ?temper)
(is-ready ?olutions)
(has-abilities ?person)
(is-important ?thing-referred-to)
(has-abilities ?person)
(is-strenuous ?thing)
(is-odd ?hour)
(is-relevant ?experience)
(is-hands-on ?experience)
(was-job ?part-of-an-event-planner)
(is-crucial ?part)
(is-a-way ?thing-referred-to)
(is-best ?way)
(is-work ?thing)
(is-formal ?training)
(seek-work-experience ?person)
(is-at-a-hotel ?assistant)
(is-professional ?planner)
(is-at-events ?cenes)
(is-open-to-a-person ?posibility)
(is-following ?posibility)
(is-professional ?event-planner)
(has-a-way ?person)
(is-through-a-college ?education)
(is-completing ?education)
(is-formal ?education)
(is-vocational ?school)
(is-online ?program)
(is-at-a-trade-school ?study[person??])
(is-attend ?information-essions)
(is-online ?study)
(was-design--ed ?program)
(is-at-websites ?program)
(is-constituted_of_or_filled_with-college ?list)
(become ?person)
(has-a-study ?person)
(has-credentials ?person)
(is-professional ?certification)
(is-hands-on ?experience)
(land-a-job ?person)
(has-an-event-planning-business ?person)
(is-constituted_of_or_filled_with-experience ?portfolio)
(is-relevant ?experience)
(is-professional ?asociations)
(help-to-plan ?person)
(is-professional ?referenc)
(has-a-reliability ?person)
(is-for-certification ?apply[person??])
(is-reputable ?event-planning-asociations)
(was-associate--ed-with-an-event ?contact)
(meet-a-professionals[person??] ?professionals_international[person??])
(is-for-assistance ?professionals[person??])
(was-associate--ed-with-an-event ?contact)
(meet-a-professionals[person??] ?professionals_international[person??])
(is-for-assistance ?professionals[person??])
(was-associate--ed-with-an-event ?contact)
(meet-a-professionals[person??] ?professionals_international[person??])
(is-for-assistance ?professionals[person??])
(is-in-event-planning ?certificate)
(is-a-thing ?difference)
(is-a-paper ?certificate)
(is-at-a-completion-of-a-program ?school)
(undergo-a-completion ?program)
(is-relevant-to-a-field-of-event-planning ?program)
(is-a-designation ?certification)
(is-professional ?designation)
(was-obtain--ed ?thing-referred-to)
(has-a-track-record-of-experience ?person)
(is-constituted_of_or_filled_with-experience ?track-record)
(is-proven ?track-record)
(is-professional ?experience)
(has-tests ?organization)
(is-a-designation ?certification)
(is-professional ?designation)
(was-obtain--ed ?thing-referred-to)
(has-a-track-record-of-experience ?person)
(is-constituted_of_or_filled_with-experience ?track-record)
(is-proven ?track-record)
(is-professional ?experience)
(has-tests ?organization)
(is-a-designation ?certification)
(is-professional ?designation)
(was-obtain--ed ?thing-referred-to)
(has-a-track-record-of-experience ?person)
(is-constituted_of_or_filled_with-experience ?track-record)
(is-proven ?track-record)
(is-professional ?experience)
(has-tests ?organization)
(is-a-designation ?certification)
(is-professional ?designation)
(was-obtain--ed ?thing-referred-to)
(has-a-track-record-of-experience ?person)
(is-constituted_of_or_filled_with-experience ?track-record)
(is-proven ?track-record)
(is-professional ?experience)
(has-tests ?organization)
(is-a-designation ?certification)
(is-professional ?designation)
(was-obtain--ed ?thing-referred-to)
(has-a-track-record-of-experience ?person)
(is-constituted_of_or_filled_with-experience ?track-record)
(is-proven ?track-record)
(is-professional ?experience)
(has-tests ?organization)
(is-a-designation ?certification)
(is-professional ?designation)
(was-obtain--ed ?thing-referred-to)
(has-a-track-record-of-experience ?person)
(is-constituted_of_or_filled_with-experience ?track-record)
(is-proven ?track-record)
(is-professional ?experience)
(has-tests ?organization)
(is-a-designation ?certification)
(is-professional ?designation)
(was-obtain--ed ?thing-referred-to)
(has-a-track-record-of-experience ?person)
(is-constituted_of_or_filled_with-experience ?track-record)
(is-proven ?track-record)
(is-professional ?experience)
(has-tests ?organization)
(is-a-designation ?certification)
(is-professional ?designation)
(was-obtain--ed ?thing-referred-to)
(has-a-track-record-of-experience ?person)
(is-constituted_of_or_filled_with-experience ?track-record)
(is-proven ?track-record)
(is-professional ?experience)
(has-tests ?organization)
