(post-by-people ?journal)
(is-a-place ?webites)
(is-great ?place)
(is-real ?people)
(has-experiences ?individual--)
(is-quick ?search)
(was-connect--ed ?person)
(is-real ?people)
(get-a-picture-of-a-place ?person)
(is-show-a-place ?picture)
(is-better ?picture)
(is-climatic ?condition)
(has-merits ?place)
(is-eating ?out)
(is-around-a-location ?plan[person??])
(has-a-location ?person)
(is-loose ?schedule)
(backfire ?planning[person??])
(go ?vacation)
(hint-from-travel-guides ?plan[person??])
(is-for-spontaneity ?plan[person??])
(is-in-mind ?travel-guid)
(place-to-visit ?male)
(keep-a-schedule ?person)
(do ?person)
(is-constituted_of_or_filled_with-interest ?plac)
(help ?thing)
(arrive ?person)
(save-on-ticket-prices ?person)
(plan ?person)
(is-light ?travel[person??])
(has-a-movement ?person)
(is-about-a-leaving ?friend)
(has-a-leaving ?person)
(is-in-order ?document)
(has-documents ?person)
(has-a-passport ?person)
(is-in-a-pouch ?item)
(is-safe ?pouch)
(is-digital ?camera-battery)
