(is-write ?everything)
(is-spare ?bedroom)
(discuss-feelings ?solution)
(sound-familiar ?thing)
(is-best ?solution)
(has-feelings ?person)
(has-an-individuality ?person)
(was ?thing)
(is-a-hobby ?thing)
(is-social ?club)
(is-social ?interest)
(has-to-rope ?learn)
(is-in-relatives ?rope)
(is-something-anyone ?computer)
(is-real ?confidence-booster)
(is-old ?friend)
(is-a-prison ?thing-referred-to)
(is-in-a-time ?prison)
(is-short ?time)
(travel-on-trips ?invest)
(is-in-a-scooter ?invest)
(is-motorised ?scooter)
(is-short ?trip)
(cook-a-meal ?thing)
(do ?person)
(is-odd ?meal)
(go_out-for-a-time ?member)
(has-a-time ?individual--)
(has-an-impossible ?thing-referred-to)
(avoid-conflicts ?thing)
(is-shared ?facility)
(is-busy ?tim)
(is-for-bathrooms ?school/work)
(is-quiet ?tim)
