(is-in-a-life ?ome_number_of-things)
(has-a-life ?person)
(is-happy ?person)
(has-a-job ?person)
(has-a-relationship ?person)
(has-a-body ?person)
(is-to-anxiety ?root)
(has-anxiety ?person)
(panic-in-a-situation ?person)
(is-to-an-issue ?relation)
(is-real ?issue)
(is-important ?thing)
(has-a-mind ?person)
(believe-a-proposition ?person)
(tell-a-mind-a-proposition ?person)
(has-a-mind ?person)
(put-a-body ?thing)
(react-to-a-threat ?body)
(has-a-body ?person)
(trick-a-body ?mind)
(is-at-a-time ?threat)
(has-a-mind ?person)
(has-a-body ?person)
(respond-necessary ?body)
(is-real ?threat)
(has-a-body ?person)
(has-bodies ?peron--s)
(has-sensations ?person)
(is-bodily ?ensations)
(suffer-from-panic-attacks ?peron--s)
(has-bodies ?peron--s)
(has-minds ?peron--s)
(is-in-danger ?peron--s)
(see-a-cycle ?person)
(is-vicious ?cycle)
(re-train-a-mind ?person)
(familiarize-a-person-with-sensations ?person)
(has-a-mind ?person)
(has-a-way ?body)
(has-a-body ?person)
(is-in-danger ?person)
(go_over-sensations ?practice[person??])
(has-sensations ?person)
(is-bodily ?ensations)
(feel-comfortable ?person)
(is-longer ?period)
(tell-a-person-a-proposition ?person)
(know-a-sensation ?person)
(handle-a-bit-of-a-thing-referred-to ?body)
(is-a-reaction ?thing)
(is-for-a-body ?reaction)
(is-normal ?reaction)
(has-a-body ?person)
(dissociative-disorder ?warning)
(has ?person)
(is-vulnerable-to-dissociation ?incest)
(is-frightening-for-someone ?thing)
(is-depersonalization ?thing)
(do ?peron--s)
(bring-anxiety-to-a-level ?thing-referred-to)
(happen-during-a-panic-attack ?thing-referred-to)
(is-higher ?level)
(is-in-places ?mind)
(has-a-mind ?person)
(is-longer ?period)
(is-comfortable-with-a-sensation ?person)
(has-a-mind ?person)
(is-normal-for-a-heart-rate ?thing-referred-to)
(has-a-heart-rate ?person)
(start-racing ?heart)
(has-a-heart ?person)
(is-adverse ?affects)
(was-call--ed ?mind-skill)
(is-a-sensation ?thing)
(is-physical ?sensation)
(is-mental ?exercise)
(has-a-fear ?person)
(has-an-aspect ?fear)
(think ?person)
(was-do--ed ?person)
(write_out-a-consequence ?person)
(is-scary ?thing-referred-to)
(see ?person)
(sound ?thing-referred-to)
