(is-at-some_number_of-times ?raftremain-calm)
(wander-in-an-aftermath-of-a-breakdown-of-an-order ?people)
(is-frightened ?people)
(has-a-breakdown ?order)
(is-social ?order)
(is-a-danger-of-some_number_of-thing ?thing)
(is-greatest ?danger)
(impair-thinking ?thing-referred-to)
(is-rational ?thinking)
(is-social ?order)
(has-access-to-media ?person)
(broadcast-emergency-information ?government)
(has-citizens ?danger)
(has-citizens ?thing-referred-to)
(was-cause--ed-by-a-disaster ?breakdown)
(is-social ?breakdown)
(has-measure ?urroundings)
(has-surroundings ?person)
(is-constituted_of_or_filled_with-essentials ?list)
(is-clear ?list)
(is-solid ?survival-plan)
(has-a-life ?person)
(is-constituted_of_or_filled_with-breakdown ?period)
(is-social ?breakdown)
(is-stockpiling-supplies ?person)
(is-known ?thing-referred-to)
(do ?person)
(has-a-house ?person)
(is-great ?barrel)
(is-devastating ?ickness)
(is-old ?dish-washing)
(has-a-drinking-water ?person)
(is-functioning ?sewer)
(is-sleeping ?eating)
(has-a-bit ?drinking-water)
(is-worth ?thing-referred-to)
(is-social ?breakdown)
(is-thelos ?riot)
(has-riots ?angeles[person??])
(is-korean ?buiness-owners)
(has-businesses ?individual--)
(is-sufficient ?ammunition)
(arise ?situation)
(is-legal ?weapon)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
(has-support-networks ?person)
(is-close ?coworker)
