(was-wash--ed-at-some_number_of-stages-of-food-preparation ?hand)
(has-hands ?person)
(is-constituted_of_or_filled_with-food-preparation ?ome_number_of-stages)
(is-clean ?hand-towel)
(is-to-a-guest ?talk)
(has-a-guest ?person)
(is-food-allergic ?guest)
(cause-a-problem ?food)
(is-others ?individual--)
(is-near ?other)
(is-suitable ?food)
(stay-with-a-person ?guest)
(is-suitable ?food)
(has-a-guest ?person)
(has-food ?individual--)
(has-a-guest ?person)
(has-food ?individual--)
(has-a-guest ?person)
(has-food ?individual--)
(has-a-guest ?person)
(has-food ?individual--)
(has-a-guest ?person)
(has-food ?individual--)
(has-a-guest ?person)
(has-food ?individual--)
