(is-passing ?scenery)
(undergo-a-detection ?motion)
(has-detection ?balance-system ?detection)
(has-balance-system ?person ?balance-system)
(object-in-a-distance ?focu)
(is-on-a-non-moving ?focu)
(is-fixed ?spot)
(get-car-sickness ?driver)
(was-focussed-on-a-road ?individual--s)
(has-seat ?passenger ?seat)
(is-best ?thing)
(is-possible ?driving)
(drive ?person)
(prevent ?thing)
(has-eyes ?person)
(do ?person)
(is-closed ?eye)
(has-eyes ?person)
(remove-a-cause-of-motion-sickness ?thing)
(take_off-a-mind ?sleeping)
(has-mind ?person ?mind)
(has-car-sickness ?person ?car-sickness)
(find-a-proposition ?some_number_of-people)
(is-fresh ?air)
(feel ?individual--s)
(is-clear ?reason)
(is-behind-a-thing ?reason)
(has-bottom ?window ?bottom)
(is-constituted_of_or_filled_with-air ?leak)
(find-a-proposition ?some_number_of-people)
(feel-worse ?individual--s)
(has-source ?smell ?source)
(come_in ?air)
(is-fresh ?air)
(smell ?spray)
(is-possible ?some_number_of-thing)
(is-soothing ?smell)
(has-legs ?person)
(is-deep ?breath)
(has-mouth ?person ?mouth)
(has-stomach ?person ?stomach)
(is-important-during-journeys ?thing)
(undergo-a-distance ?road)
(is-long ?distance)
(is-curvy ?road)
(is-alleviate ?car-sickness)
(is-good-for-a-driver ?thing-referred-to)
(is-a-symptom-of-car-sickness ?nausea)
(is-debilitating ?symptom)
(is-precautionary ?measure)
(is-a-remedy ?ginger-root)
(is-classic ?remedy)
(has-antiemetic ?thing-referred-to ?antiemetic)
(is-recognized ?antiemetic)
(work-against-nausea ?some_number_of-medications)
(was-caused-by-motion-sickness ?nausea)
(go ?person)
(arrive ?person)
(is-ginger-candies ?thing)
(is-good ?thing)
(was-coated-in-sugar ?ginger)
(do ?person)
(is-manifest-heat ?ginger)
(consider ?person)
(travel-a-distance ?person)
(is-long ?distance)
(is-an-alternative ?tea)
(is-peppermint ?tea)
(is-good ?alternative)
(include-ginger-ale ?drink)
(has-drinks ?cold[person??])
(include-ginger-ale ?drink)
(has-drinks ?cold[person??])
(include-ginger-ale ?drink)
(has-drinks ?cold[person??])
(include-ginger-ale ?drink)
(has-drinks ?cold[person??])
(include-ginger-ale ?drink)
(has-drinks ?cold[person??])
(include-ginger-ale ?drink)
(has-drinks ?cold[person??])
(include-ginger-ale ?drink)
(has-drinks ?cold[person??])
(include-ginger-ale ?drink)
(has-drinks ?cold[person??])
(include-ginger-ale ?drink)
(has-drinks ?cold[person??])
(include-ginger-ale ?drink)
(has-drinks ?cold[person??])
(include-ginger-ale ?drink)
(has-drinks ?cold[person??])
(include-ginger-ale ?drink)
(has-drinks ?cold[person??])
(include-ginger-ale ?drink)
(has-drinks ?cold[person??])
(include-ginger-ale ?drink)
(has-drinks ?cold[person??])
(include-ginger-ale ?drink)
(has-drinks ?cold[person??])
(include-ginger-ale ?drink)
(has-drinks ?cold[person??])
(include-ginger-ale ?drink)
(has-drinks ?cold[person??])
(include-ginger-ale ?drink)
(has-drinks ?cold[person??])
(include-ginger-ale ?drink)
(has-drinks ?cold[person??])
(include-ginger-ale ?drink)
(has-drinks ?cold[person??])
(include-ginger-ale ?drink)
(has-drinks ?cold[person??])
(include-ginger-ale ?drink)
(has-drinks ?cold[person??])
(include-ginger-ale ?drink)
(has-drinks ?cold[person??])
(include-ginger-ale ?drink)
(has-drinks ?cold[person??])
(include-ginger-ale ?drink)
(has-drinks ?cold[person??])
(include-ginger-ale ?drink)
(has-drinks ?cold[person??])
(include-ginger-ale ?drink)
(has-drinks ?cold[person??])
(include-ginger-ale ?drink)
(has-drinks ?cold[person??])
(include-ginger-ale ?drink)
(has-drinks ?cold[person??])
(include-ginger-ale ?drink)
(has-drinks ?cold[person??])
(include-ginger-ale ?drink)
(has-drinks ?cold[person??])
(include-ginger-ale ?drink)
(has-drinks ?cold[person??])
(include-ginger-ale ?drink)
(has-drinks ?cold[person??])
(include-ginger-ale ?drink)
(has-drinks ?cold[person??])
(include-ginger-ale ?drink)
(has-drinks ?cold[person??])
