(has-a-sink ?some_number_of-classroom)
(is-for-use ?sink)
(has-hands ?person)
(supply ?pencil)
(is-able ?person)
(has-resources ?schools[person??])
(is-limited ?rources)
(is-a-responsibility ?thing-referred-to)
(is-students/parents ?responsibility)
(is-basic ?upply)
(want-some_number_of-child ?teacher)
(is-dedicated ?teacher)
(has-a-planner ?teacher)
(is-a-structure-of-some_number_of-classes ?lsen-plans)
(is-good ?planning-techniqu)
(has-notes ?classroom-teacher)
(get-during-school ?person)
(is-bottled ?water)
(is-for-students ?treats[person??])
(was-reserve--ed-for-occasions ?thing)
(is-toiletry ?item)
(include-some_number_of-things ?thing)
(has-a-gender ?person)
(is-available ?facility)
(intern ?person)
(is-to-a-teacher ?talk)
(has-a-day ?person)
(is-equal ?relationhips)
(is-internship ?relationhips)
(is-clear ?understanding)
(expect-from-a-person ?teacher)
(has-a-plan ?person)
(is-in-place ?plan)
(start ?person)
(teach-aide-training ?interning)
(is-for-a-person ?opportunity)
(is-full-time ?teacher)
(is-following ?ome_number_of-thing-of-things)
(has-a-thing ?thing)
(is-with-individuals ?work)
(is-during-classes ?individual)
(take-advantage-of-an-intern ?teacher)
(do-group ?individual--)
(is-developing ?lson-plans)
(enlist-a-help ?individual--)
(is-responsible-for-a-lesson-plan ?classroom-teacher)
(is-daily ?lesson-plan)
(has-a-help ?person)
(was-consider--ed ?thing)
(do ?clasrooms)
(has-aids ?teacher)
(is-a-part-of-work ?thing-referred-to)
(has-a-part ?work)
(is-significant ?part)
(has-work ?teacher)
(is-daily ?work)
(depend-on-a-course ?thing)
(has-an-opportunity ?person)
(is-visual ?aid)
(is-constituted_of_or_filled_with-study ?item)
(learn-in-a-college-coursework ?person)
(has-a-college-coursework ?person)
(has-some_number_of-years-of-education ?person)
(is-higher ?education)
(is-a-chance ?thing)
(is-for-a-person ?chance)
(question ?never[person??])
(is-in_front_of-a-class ?performance)
(is-his/her-class ?thing-referred-to)
(has-reservations ?person)
(do ?individual--)
(report-to-a-counselor ?teacher)
(has-a-counselor ?person)
(is-part-of-an-education ?internship)
(has-an-internship ?person)
(has-part ?education)
(has-an-education ?person)
(was-grade--ed-on-work ?person)
(has-work ?person)
(is-good ?asessments)
(has-a-cool ?person)
(cause-students-to-respect ?nervousness-of-confidence)
(is-for-a-person ?respect)
(is-loose ?respect)
(is-college-age-intern ?person)
(teach-school-classes ?college-age-intern)
(is-young ?college-age-intern)
(is-high ?chool-classes)
