(is-a-problem ?consumer-debt)
(is-widespread ?problem)
(know-someone ?person)
(is-financial ?matter)
(do ?thing-referred-to)
(know ?person)
(is-through-credit-counseling ?someone)
(provide-wealth-of-advice ?friend)
(is-trusted ?asociates)
(is-constituted_of_or_filled_with-advice ?wealth)
(is-financial ?isues)
(is-with-a-history ?agency)
(is-non-profit ?agency)
(is-long ?history)
(is-non-profit ?agency)
(minimize-a-cost-of-credit-counseling ?person)
(is-a-guarantee-of-a-legitimacy ?tatus)
(is-non-profit ?status)
(has-a-guarantee ?legitimacy)
(has-a-legitimacy ?agency)
(is-reasonable ?fe)
(has-fees ?individual--)
(is-non-profits ?ome_number_of-credit-counseling-agency)
(is-better ?some_number_of-thing)
(is-in-business ?agency)
(is-legitimate ?thing-referred-to)
(is-accredited ?agency)
(is-a-member ?agency)
(is-good ?standing)
(is-large ?trade-asociations)
(is-for-a-credit_counseling[person??] ?national_foundation[person??])
(is-for-members ?accreditation)
(is-rigorous ?accreditation)
(is-third-party ?accreditation)
(has-members ?individual--)
(is-on-an-accreditation[person??] ?council[person??])
(is-for-a-standardization[person??] ?international_organization[person??])
(is-a-sign ?accreditation)
(is-non-profit ?status)
(is-good ?sign)
(has-a-guarantee ?quality)
(has-a-quality ?agency)
(was-license--ed ?agency)
(is-in-a-u.s.[person??] ?ome_number_of-states)
(is-in-the-world ?juridictions)
(do ?jurisdiction)
(has-a-jurisdiction ?person)
(was-license--ed ?agency)
(was-administer--ed-by-agencies ?licensing)
(is-in-places ?agency)
(undergo-departments ?corporation)
(undergo-departments ?commerce)
(undergo-divisions ?banking)
(is-appropriate ?agency)
(has-a-diligence ?person)
(was-license--ed ?firm)
(receive-credit-counseling-from-an-agency ?some_number_of-people)
(consider-bankruptcy ?some_number_of-people)
(was-approve--ed-by-a-department[person??]-of-a-justice[person??] ?agency)
(locate-an-agency ?person)
(is-approved ?agency)
(has-a-website ?doj)
(need-assistance-with-mortgage-debt ?person)
(is-constituted_of_or_filled_with-agencies ?list)
(is-in-person ?counseling)
(was-file--ed ?complaint)
(has-a-report ?company)
(is-reliability ?report)
(is-unresolved ?complaint)
(has-a-website ?bureau[person??])
(is-with-a-list-of-complaints ?company)
(is-constituted_of_or_filled_with-complaints ?list)
(is-long ?list)
(is-in-business ?company)
(has ?company)
(is-short ?time)
(is-constituted_of_or_filled_with-complaints ?list)
(is-with-a-bbb[person??] ?complaint)
(do ?company)
(was-resolve--ed ?individual--)
(has-a-gut ?person)
(hear-a-response ?person)
(has-a-response ?individual--)
(has-a-state-attorney-general ?person)
(maintain-contact-information ?national-association-of-an-attorneys_general[person??])
(is-for-state-attorneys ?contact-information)
(is-general ?offic)
(has-a-website ?company)
(is-on-a-state-attorney-general ?company)
(has-a-state-attorney-general ?person)
(has-an-office ?female)
(was-file--ed-against-an-agency ?complaint)
(is-relevant ?authority)
(is-regulatory ?authority)
(has-a-jurisdiction ?person)
(is-appropriate ?consumer-protection)
(is-about-a-firm ?information)
(provide-information-about-services ?credit-couneling-agency)
(is-reputable ?credit-couneling-agency)
(is-free ?information)
(has-services ?individual--)
(provide-individual--s-with-information ?person)
(is-about-finances ?information)
(is-personal ?information)
(has-finances ?person)
(want-a-fee ?company)
(is-upfront ?fee)
(has-credit-card-statements ?person)
(is-constituted_of_or_filled_with-services ?range)
(is-wide ?range)
(was-call--ed ?lot-of-credit-counseling-agencies)
(is-so-called ?credit-couneling-agency)
(push-clients ?individual--)
(has-clients ?individual--)
(is-real ?counseling)
(do ?people)
(is-in-addition ?material)
(is-educational ?material)
(undergo-qualifications ?counelors)
(has-counselors ?individual--)
(was-certify--ed ?counelors)
(is-independent ?agency)
(is-trained ?individual--)
(has ?individual--)
(was-compensate--ed ?employe)
(mean-a-proposition ?thing)
(has-interest ?counelors)
(is-at-heart ?interest)
(has-interest ?person)
(is-best ?interest)
(has-a-security ?information)
(has-an-information ?person)
(is-personal ?information)
(has-access-to-an-information ?agency)
(participate-in-credit-counseling ?person)
(has-an-information ?person)
(is-personal ?information)
(is-financial ?information)
(is-true ?thing)
(enter-a-debt-management-program ?person)
(has-an-information ?person)
(has-privacy-policies ?individual--)
(is-unreasonable ?fe)
(obtain ?person)
(is-normal-for-an-agency ?thing-referred-to)
(is-small ?fee)
(is-exorbitant ?fe)
(is-free ?conultations)
(has-worth ?hour)
(is-free ?consultation)
(has-a-counseling ?person)
(was-waive--ed ?individual--)
(is-in-a-circumstance ?fee)
(do ?person)
(is-monthly ?fe)
