(is-offensive-in-some_number_of-cultures ?head)
(has-a-head ?child)
(is-offensive ?hand)
(is-shaking ?hand)
(find-offensive ?person)
(has-research ?person)
(has-affairs ?place)
(is-unsafe ?area)
(regard-a-country ?state-department)
(is-for-warnings ?state-department)
(is-careful ?female-traveler)
(has-female-travelers ?lone[person??])
(is-normal ?precaution)
(travel-to-a-continent ?women[person??])
(is-constituted_of_or_filled_with-countries ?list)
(is-long ?list)
(was-deem--ed-safe ?country)
(has-research ?person)
(is-common ?sense)
(leave ?currency)
(is-before-a-person ?currency)
(land-tired ?person)
(is-foreign ?airport)
(is-foreign ?currency)
(is-embargoed ?currency)
(is-remote ?region)
(is-constituted_of_or_filled_with-cash ?wad)
(has-a-life ?person)
(work-fine ?credit-card)
(is-safe ?region)
(leave ?research[person??])
(is-in-a-language ?phraes)
(is-learn ?phraes)
(is-useful ?phraes)
(has-a-destination ?person)
(is-international ?flight)
(leave ?flight)
(has-a-status ?flight-online)
(is-non-stop ?flight)
(is-multi-stop ?flight)
(cost-due-to-delays ?thing)
(is-non-stop ?flight)
(face-something ?person)
(is-poor ?country)
(was-kidnap--ed-for-ransom-by-taxi-drivers ?tourits)
(has-a-hotel ?person)
(is-reputable ?hotel)
(is-worth ?cost)
(is-extra ?cost)
(has-a-life ?person)
(is-poor ?country)
(is-worth ?cost)
(is-extra ?cost)
(has-safety ?person)
(is-unclean ?hotels)
(is-in-world-countries ?hotel)
(is-cheap ?hotel)
(travel-to-a-world-country ?person)
(is-on-a-shoestring ?world-country)
