(has-event ?person ?event)
(is-workable ?category)
(is-managerial ?assistant)
(has-task ?coordinator ?task)
(is-for-an-event ?task)
(chair-some_number_of-planning-meetings ?coordinator)
(is-managerial ?assistant)
(is-planning ?stage)
(was-attained ?outcome)
(is-successful ?outcome)
(is-suitable ?person)
(is-suitable ?person)
(is-suitable ?person)
(is-suitable ?person)
(is-suitable ?person)
(is-suitable ?person)
(is-suitable ?person)
(is-suitable ?person)
(is-suitable ?person)
(is-suitable ?person)
(is-suitable ?person)
(is-suitable ?person)
