(buy-individual--s ?webites)
(box_up-individual--s ?person)
(give-to-charity ?person)
(has-books ?person)
(is-books ?book)
(read ?person)
(outgrown ?children)
(has-children ?person)
(help-bookshelves ?thing)
(has-bookshelves ?person)
(is-by-author ?choic)
(has-choices ?popular[person??])
(is-fine ?thing)
(take-work ?thing-referred-to)
(is-extra ?work)
(is-fiction/non-fiction ?some_number_of-way)
(is-good ?way)
(is-organized ?individual--)
(do ?person)
(is-by-a-male ?book)
(has-a-shelf ?child)
(has-books ?kid)
(is-adult ?on)
(is-on-a-shelf ?thing)
(is-tallest ?shelf)
(do ?person)
(is-tall ?shelf)
(has-books ?person)
(is-taller ?book)
(has-a-finish ?person)
(was-put--ed-into-a-shelf ?book)
(face_out-binding-side-outwards ?spine)
(is-place ?binding-ide-outwards)
(face-a-person ?ome_number_of-thing-of-book-spines)
(has-a-thing ?book-pines)
