(make-sure ?way)
(get-items ?individual--s)
(has-items ?individual--s)
(know ?person)
(make ?person)
(is-computerized ?program)
(is-available-at-stores ?sticker)
(is-small ?sticker)
(is-blank ?sticker)
(is-general ?store)
(make ?thing-referred-to)
(is-similar ?thing-of-individual--s)
(is-easier ?track)
(has-master-list ?person ?master-list)
(bid-sheets ?print)
(has-name ?item ?name)
(has-description ?item ?description)
(is-short ?description)
(is-worth ?thing-referred-to)
(give-individual--s-a-bit-of-advertising ?thing)
(is-constituted_of_or_filled_with-advertising ?bit)
(is-thank ?you)
(has-% ?value ?%)
(is-retail ?value)
(is-for-increase ?thumb)
(think ?person)
(ll ?person)
(ll-a-need[person??] ?person)
(is-with-a-return-policy ?warehouse-store)
(is-generous ?return-policy)
(require-a-membership ?store)
(is-in-mind ?thing)
(is-for-supplies ?run)
(is-last-minute ?supply)
(has-cell-phone ?person ?cell-phone)
(has-number ?person ?number)
(is-at-an-event ?person)
(is-key ?person)
(ll ?person)
(is-whiteout ?tape)
(is-extra ?bid-sheets)
(is-constituted_of_or_filled_with-tape ?roll)
(is-extra ?roll)
(has-bid-sheets ?person)
(do ?person)
(give-a-person ?individual--s)
(volunteer ?recruit[person??])
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
(is-handy-for-a-thing ?contact-list)
(is-email ?list)
