(is-public ?fundraising-event)
(is-car-wash ?example)
(is-for-youth-groups ?fundraiser)
(is-common ?fundraiser)
(include-soap-of-a-facility ?cost)
(come-in-a-form-of-a-retailer ?sponsorship[person??])
(use-premises ?person)
(has-premises ?individual--s)
(has-members ?club)
(has-club ?person ?club)
(help ?individual--s)
(is-suitable ?time)
(is-profitable ?carwash)
(is-good ?weather)
(is-hot ?location)
(is-higher ?attendance[person??])
(was-planned-for-a-day ?event)
(choose-a-proposition ?person)
(hold-a-fundraiser ?person)
(has-fundraiser ?person ?fundraiser)
(is-good ?location)
(is-retail ?business)
(has-premises ?individual--s)
(is-bake ?sale)
(is-compatible-with-values ?individual--s)
(has-values ?individual--s)
(offer ?individual--s)
(has-community-bulletin-boards ?some_number_of-radio-stations)
