(is-to-oil ?supplement)
(taste-boiled ?food)
(has-food ?person)
(reduce ?food)
(is-nice ?appearance)
(is-browned ?appearance)
(is-cooking-methods ?smoking)
(is-good ?cooking-methods)
(is-great ?flavor)
(lose-weight ?person)
(has-diet ?person ?diet)
(do ?person)
(is-to-substitute-snacks ?way)
(is-easiest ?way)
(has-work ?thing-referred-to)
(was-used ?fat)
(snack ?calorie-contents)
(has-calorie-contents ?thing-referred-to)
(is-high ?calorie-contents)
(is-on-a-pack ?specification-chart)
(is-fat ?content)
(do ?person)
(avoid ?person)
(is-constituted_of_or_filled_with-water ?some_number_of-glasses)
(was-improved-with-a-squirt-of-fruit-juice ?water[person??])
(is-constituted_of_or_filled_with-fruit-juice ?squirt)
(is-green ?tea)
(do ?person)
(is-fried ?lot-of-vegetable-snacks)
(is-visible ?fat)
(is-skin ?thing)
