(is-around-a-birthday ?thing-referred-to)
(has-a-birthday ?person)
(is-real ?birthday)
(has-a-birthday-party ?person)
(has-a-night ?weekday)
(hold-a-thing-referred-to ?person)
(do ?person)
(is-during-summer ?birthday)
(has-a-birthday ?person)
(is-on-vacation ?ome_number_of-thing-of-friends)
(has-a-thing ?friend)
(has-friends ?person)
(is-around-a-time ?party)
(is-as-a-person ?time)
(do ?person)
(has-friends ?person)
(has-a-birthday ?person)
(has-a-birthday ?some_number_of-person)
(want-at-a-party ?person)
(has-a-party ?person)
(has-parents ?person)
(approve-a-decision ?individual--)
(has-a-decision ?person)
(food-wise ?plan[person??])
(do ?person)
(is-constituted_of_or_filled_with-year-olds ?bunch)
(is-hungry ?year-old)
(is-with-food ?party)
(work-great ?chips[person??])
(want ?person)
