(is-timesome ?builder)
(was-surround--ed-by-pieces ?floor)
(has-pieces ?individual--)
(unsort ?individual--)
(is-useful ?method)
(has-lego-toys ?person)
(is-large ?cloth)
(is-small ?bed-sheet)
(is-circular ?shape)
(get-purpose ?person)
(was-make--ed ?purpose)
(has-storage-sacks ?lego[person??])
(was-keep--ed-in-a-place ?everything)
(was-spread_out--ed-over-an-area ?collection)
(is-wide ?area)
(want ?person)
(is-fast ?clean[person??])
(is-big ?collection)
(has-a-collection ?person)
(is-following ?teps)
(was-sort--ed-by-set ?toy)
(has-toys ?lego[person??])
(was-design--ed-for-scrapbook-paper ?box)
(is-ideal-for-builders ?method)
(is-original ?intructions)
(is-separate ?box)
(is-multiple ?ets)
(is-larger ?box)
(come_in ?ets)
(has-sets ?person)
(is-great ?place)
(has-toys ?lego[person??])
(is-a-solution ?bag)
(is-plastic ?bag)
(is-in-bags ?brick)
(is-clear ?box)
(apply-labels-to-boxes-to-an-outside-of-storage-bins ?person)
(is-to-boxes ?label)
(is-from-boxes ?tape-imag)
(is-original ?box)
(has-an-outside ?torage-bins)
(has-storage-bins ?person)
(grade-a-lego[person??]-by-size ?box4blox)
(is-constituted_of_or_filled_with-grids ?series)
(was-sort--ed-by-hand ?piec)
(has-pieces ?lego[person??])
(is-constituted_of_or_filled_with-trays ?series)
(is-in-a-bottom ?grid)
(is-sized ?grid)
(is-a-proposition ?attraction-of-a-system)
(undergo-an-attraction ?system)
(was-find--ed-from-trays ?piec)
(has-trays ?individual--)
(is-handy-for-an-enthusiast ?thing-referred-to)
(is-serious ?enthusiast)
(has-an-enthusiast ?lego[person??])
(is-larger ?collection)
(has-collections ?lego[person??])
(was-sort--ed-by-category ?toy)
(has-toys ?lego[person??])
(was-manufacture--ed-by-an-akro-mils_sort[person??] ?drawer)
(is-large ?collection)
(has-a-collection ?person)
(has-bricks ?person)
(consult-a-database ?person)
(has-a-piece ?lego[person??])
(develop-a-system-of-categories ?person)
(has-a-system ?person)
(was-sort--ed-by-part ?collection)
(has-a-collection ?lego[person??])
(is-shelving ?unit)
(need-some_number_of-containers ?person)
(use ?individual--)
(develop-habits ?ome_number_of-collectors)
(is-about-containers ?habit)
(is-finicky ?habit)
(was-sort--ed-in-a-fashion ?ome_number_of-collections)
(is-large ?collection)
