(is-a-time-to-plan ?early_december[person??])
(is-to-plan ?time)
(is-best ?time)
(was-give--ed-before-a-religious-holiday ?prents)
(is-good-for-people ?anytime[person??])
(is-on-holiday ?none-of-friend)
(is-sure ?none)
(has-friends ?person)
(is-comfortable ?place)
(is-a-place ?starbucks[person??])
(is-good ?hops)
(has-shops ?coffee[person??])
(is-great ?place)
(grab-some_number_of-drinks ?person)
(is-warm ?drink)
(is-before-presents ?chat)
(is-exchanging ?prents)
(do-some_number_of-minute ?person)
(is-in-a-department-store ?coffee-shop)
(has-a-coffee-shop ?person)
(is-busier ?plac)
(is-busy ?plac)
(is-festive ?season)
