(carcinogen ?bagsavoid)
(cause-cancer ?carcinogen)
(is-quit ?smoking)
(is-bad-for-a-person ?form-of-smoke)
(is-constituted_of_or_filled_with-smoke ?form)
(take_in ?person)
(state-a-proposition ?majority-of-a-community)
(has-a-majority ?community)
(is-medical ?community)
(is-hazardous-to-health ?smoking)
(has-health ?person)
(is-premature ?death)
(pose-a-threat-to-anyone ?number-of-uva)
(is-dark ?person)
(is-constituted_of_or_filled_with-skin-cancer ?history)
(has-a-family ?person)
(is-increasing ?number)
(is-to-anyone ?threat)
(has-thanminutes ?house)
(is-in-the-sun ?some_number_of-time)
(is-important-to-health ?vitamin-d)
(has-health ?person)
(has-patterns ?person)
(is-constituted_of_or_filled_with-water ?drink-plenty)
(is-a-weapon ?solvent)
(is-universal ?solvent)
(is-against-toxins ?weapon)
(is-effective ?weapon)
(flush_out-a-system ?thing-referred-to)
(has-a-system ?person)
(do ?nothing)
(carbohydrate ?simple)
(is-avoid ?simple)
(cause-insulin-levels-to-rise ?carbohydrat)
(has-insulin-levels ?person)
(is-increased ?incidence)
(is-in-women ?breast-cancer)
(is-menopausal ?women)
(is-avoid ?overindulging)
(is-food ?thing-referred-to)
(is-fatal ?medicine)
(is-great ?quantity)
(is-enough ?quantity)
(and-drugs ?chemical)
(is-human ?consumption)
(is-among-drugs ?alcohol)
(is-worst ?drug)
(is-a-drug ?caffeine)
(is-to-aspirin ?alcohol)
(has-a-life ?person)
(do ?person)
(has-research ?person)
(understand-properties ?person)
(has-properties ?individual--)
(mean-to-health ?information)
(has-health ?person)
(is-key ?moderation)
(ingest ?person)
(is-intermittent ?diet)
(is-fasting ?diet)
(omega ?thing)
(has-a-thing ?person)
(is-omega-6 ?ratio)
(is-mounting ?evidence)
(increase-a-chance-of-disease ?diet)
(is-omega-6 ?fatty-acid)
(undergo-a-chance ?disease)
(has-a-chance ?person)
(is-cardiovascular ?disease)
(has-a-ratio ?person)
(is-omega-6 ?fat)
(has-an-intake ?person)
(is-omega-3 ?fat)
(is-fatty ?fish)
(has-a-chance ?person)
(is-colorectal ?cancer)
(antioxidant ?consume[person??])
(decrease-a-chance-of-cancer ?individual--)
(undergo-a-chance ?cancer)
(is-developing ?cancer)
(is-constituted_of_or_filled_with-tea ?drink-lot)
(is-from-a-tree ?some_number_of-thing)
(is-processed ?tea)
(is-green ?tea)
(is-black ?tea)
(has-some_number_of-health-benefits ?tea)
(has-tea ?green[person??])
(undergo-a-chance ?heart-attack)
(include-energy ?benefit)
(is-increased ?energy)
(is-metabolic ?rate)
(is-high ?antioxidant-content)
(has-benefits ?tea)
(has-tea ?black[person??])
(is-reduced ?level)
(is-constituted_of_or_filled_with-tea ?ome_number_of-cups)
(is-green ?tea)
(is-better ?way)
(is-strong ?tea)
(contain-caffeine ?tea)
(is-green ?tea)
(is-on-health ?effect)
(is-negative ?effect)
(has-health ?person)
(is-dark ?chocolate)
(benefit-a-heart ?piece-of-chocolate)
(is-dark ?chocolate)
(has-an-effect-of-a-heart ?cocoa-olids)
(has-an-effect ?heart)
(is-beneficial ?effect)
(has-antioxidants ?chocolate)
(is-dark ?chocolate)
(is-unprocessed ?cocoa)
(is-happy ?person)
(do ?person)
(release-endorphins ?thing-referred-to)
(has-a-capacity ?thing-referred-to)
(is-anti-oxidant ?capacity)
(is-red ?wine)
(contain ?wine)
(has-a-wine ?red[person??])
(call-polyphenols ?ubstances)
(has-an-elasticity ?artery-wall)
(is-healthy ?heart)
(drank-a-glass-of-wine ?woman)
(is-in-the-world ?woman)
(is-oldest ?woman)
(live ?female)
(is-an-age ?female)
(drink-wine-everyday ?person)
(is-red ?grap)
(has-relationships ?tress)
(is-reduce ?tress)
(is-close ?relationhips)
(is-longer ?liv)
(is-due-to-an-alleviation-of-stress ?thing)
(undergo-an-alleviation ?tress)
(is-a-mentally ?result)
(is-healthier ?person)
(has-friends ?person)
(is-constituted_of_or_filled_with-stress ?caues)
(is-reduce ?caues)
(has-a-life ?person)
(has-an-impact ?thing)
(is-on-a-heart ?impact)
(is-negative ?impact)
(has-a-heart ?person)
(is-deep ?breath)
(has-moments ?person)
(is-stressful ?moment)
(come-from-an-inside ?tress)
(is-worst ?tress)
(is-fragile-as-an-ant ?person)
(is-in-fear-of-anything ?person)
(is-a-tool ?fear)
(has-a-purpose ?thing-referred-to)
(has-a-well-being ?person)
(is-bright ?side)
(is-constituted_of_or_filled_with-view ?point)
(is-optimistic ?point)
(is-to-health-problems ?resilience)
(is-stronger ?resilience)
(live ?people)
(has-jobs ?individual--)
(has-years ?person)
(is-golden ?year)
(was-fill--ed ?life)
(has-a-life ?person)
(has-an-attitude ?person)
(is-positive ?attitude)
(has-a-mood ?person)
(ofclaim-a-reason ?some_number_of-people)
(is-over-an-age ?some_number_of-people)
(has-a-life ?individual--)
(has-a-reason ?individual--)
(reach-ages ?individual--)
(is-for-living ?ome_number_of-reasons)
(think ?watch[person??])
(include ?step)
(cross-a-street ?person)
(was-teach--ed ?children)
(take-a-thing-referred-to ?ome_number_of-adults)
(is-protective ?gear)
(ride-a-bike ?person)
(is-harmful ?ubstances)
(result-from-a-brain ?head-trauma)
(is-thick ?skull)
(is-human ?skull)
(is-severe ?head-trauma)
(was-jostle_around--ed ?brain)
(is-permanent ?brain-damage)
(is-avoid ?activity)
(is-dangerous ?activity)
(is-with-people ?relationhips)
(is-dangerous ?people)
(physical ?attend[person??])
(result-in-an-eradication ?health-problem)
(is-identifying ?health-problem)
(is-deadly ?health-problem)
(has-an-eradication ?individual--)
(is-regular ?exercise)
(has-a-life ?person)
(present-individual--s ?benefits-of-exercise)
(lead-lives ?people)
(is-busy ?liv)
(has-areas ?life)
(has-a-life ?person)
(is-constituted_of_or_filled_with-fitness ?pattern)
(is-longer ?pattern)
(is-harsh ?workout-regime)
(has-a-year ?new[person??])
(walk ?way)
(is-simple ?way)
(work ?ome_number_of-minutes)
(reduce-as-risk-of-a-heart-attack ?thing-referred-to)
(is-intense ?exercise)
(is-an-education ?some-number_or_portion-of-markers-of-longevity)
(is-consistent ?marker)
(is-across-the-world ?longevity)
(is-economic ?condition)
(is-higher ?education)
(stay-in-school ?person)
(has-chances ?person)
(is-physical ?care)
(is-regular ?exercise)
