(note ?taking)
(appreciate-in-booths ?person)
(think ?person)
(do ?booth)
(do ?person)
(has-an-audience ?person)
(is-different ?activity)
(is-for-seniors ?activity)
(is-for-boomers ?thing)
(pay-fees ?apply_and[person??])
(need-lighting ?person)
(has-a-booth ?person)
(need-a-system ?person)
(is-sound ?system)
(has-a-space ?person)
(is-designated ?space)
(is-rental ?car)
(fill-facilities ?event)
(is-large-scale ?event)
(attend ?person)
(has-supplies ?person)
(depend-on-a-nature-of-an-event ?upply)
(has-supplies ?person)
(has-a-nature ?event)
(is-exact ?nature)
(promote ?person)
(has-an-identity ?person)
(promote ?person)
(has-an-audience ?person)
(is-large ?amount)
(has-flyers ?person)
(help ?look)
(is-between-displays ?look)
(is-consistent ?look)
(has-displays ?person)
(has-a-booth ?person)
(is-ideal ?samples-of-something)
(is-constituted_of_or_filled_with-something ?amples)
(was-relate--ed-to-a-message ?something)
(has-a-message ?person)
(act-as-reminders ?item)
(is-with-a-name ?item)
(is-usable ?item)
(was-print--ed-on-individual--s ?name)
(has-a-name ?person)
(is-long-term ?reminder)
(turn ?thing)
(has-a-thing ?person)
(is-for-a-prize ?drawing)
(is-larger ?prize)
(is-constituted_of_or_filled_with-contact-information ?bowl)
(bring-people ?thing-referred-to)
(is-a-toss ?activity)
(is-beanbag ?toss)
(put-green ?portable)
(is-outdoors ?event)
(has-an-event ?person)
(is-portable ?canopy)
(look-official ?person)
(help ?thing-referred-to)
(match-colors ?thing-referred-to)
(has-colors ?organization)
(has-an-organization ?person)
(has-presence ?person)
(learn-in-advance ?person)
(provide-a-thing ?event-organizer)
(proof ?weather[person??])
(is-outdoors ?booth)
(expect ?person)
(prepare ?come[person??])
(know ?person)
(assemble-a-booth ?person)
(has-a-booth ?person)
(is-adjustable ?wrench)
(is-ideas ?cissors)
(is-good ?idea)
(has-a-booth ?person)
(is-dry ?run)
(is-at_home ?advance)
(make-sure-a-proposition ?note[person??])
(pack-assembly-tools ?person)
(is-in-a-luggage ?tool)
(has-a-luggage ?person)
(is-checked ?luggage)
(has-a-carry-on ?person)
(confiscate-due-to-safety-restrictions ?nothing)
(is-worse ?nothing)
(is-for-assembly ?show)
(was-invent--ed-for-a-reason ?wheel)
(cart ?a[person??])
(is-an-event ?thing-referred-to)
(is-large ?event)
(has-a-booth ?person)
(think ?person)
(need-lights ?person)
(is-to-power ?electricity)
(is-costly ?thing-referred-to)
(is-large ?vehicle)
(need ?person)
(do-a-job ?booth)
(has-a-booth ?person)
(has-a-job ?thing-referred-to)
(has-a-course ?event)
(show ?one-person)
(was-compose--ed ?person)
(is-intact ?voice)
(has-a-voice ?person)
(is-popular ?booth)
(has-a-booth ?person)
(has-somebody ?everybody)
(work-in-shifts ?people)
(is-shorter ?hifts)
(is-long ?period)
(has-a-help ?person)
(know ?individual--)
(was ?facility)
(is-as-experts ?organization)
(has-an-organization ?person)
(is-volunteers ?individual--)
(has-an-uniform ?organization)
(has-an-organization ?person)
(has-colleagues ?person)
(is-customized ?t-hirts)
(is-low ?volum)
(has-a-color ?organization)
(has-an-organization ?person)
(show-a-proposition ?business-suit)
(has-a-message ?person)
(attract-a-lot-of-attention ?clown-cotumes)
(is-festive ?atmosphere)
(is-theatrical ?group)
(has-a-group ?person)
(is-wearing ?clown-cotumes)
(use-people ?person)
(is-professional ?people)
(has-a-booth ?person)
(show-visitors ?view)
(has-visitors ?person)
(has-traffic-patterns ?person)
(has-a-group ?person)
(has-hands ?individual--)
(has-a-flyer ?person)
(is-about-interests ?people)
(is-quiz ?people)
(has-interests ?individual--)
(involve-individual--s ?thing-referred-to)
(tell-a-person ?thing-referred-to)
(has-a-pitch ?person)
(has-a-flyer ?person)
(remind-people-of-an-organization ?item)
(has-people ?organization)
(has-an-organization ?person)
(has-a-contact-information ?person)
(has-a-message ?person)
(end ?excitement-of-an-event)
(undergo-excitement ?event)
(contact-information ?exchange[person??])
(is-interested ?viitors)
(follow_up ?individual--)
(follow_up ?person)
(do ?somebody)
(is-in-an-organization ?somebody)
(has-an-organization ?person)
(compare-effectiveness-of-an-event-with-some_number_of-thing ?person)
(is-manifest-effectiveness ?event)
(is-relative ?effectivens)
(know-a-drill ?person)
(has-an-area ?person)
(has-shoes ?staff)
(is-for-an-event ?staff)
(is-large-scale ?event)
(has-a-booth ?person)
(has-an-end ?event)
(make-a-thing-referred-to ?leftover-litter)
(is-good ?manner)
(is-on-a-side ?event-organizer)
(has-a-side ?person)
