(camp-skills ?addresslearn)
(is-camping ?kills)
(is-knowledgeable ?outdoorsman)
(is-new-to-trips ?person)
(is-backpacking ?trip)
(is-backpacking ?group)
(is-for-permits ?apply[person??])
(is-popular ?hiking-dtinations)
(is-trout ?fishing)
(is-at-an-end ?hut)
(has-an-end ?trail)
(is-good ?compas)
(is-show-an-area ?map)
(set_out ?person)
(has-some_number_of-idea ?person)
(has-a-map ?person)
(was ?person)
(go-on-a-map ?person)
(is-clear ?bag)
(is-plastic ?bag)
(is-a-waterproof ?thing-referred-to)
(mean-a-proposition ?thing)
(is-separate ?bag)
(is-clean ?thing-referred-to)
(was-accompany--ed-by-a-pamphlet ?silva-brand-of-compasses)
(is-with-instructions ?pamphlet)
(is-detailed ?intructions)
(is-about-an-area ?learn)
(has-an-area ?person)
(is-important ?thing)
(has-a-locality ?person)
(is-useful ?guide-book)
(is-a-high-quality ?thing-referred-to)
(face-an-unknown ?part-of-an-adventure)
(has-part ?adventure)
(was-endanger--ed ?individual--)
(has-an-itinerary ?person)
(was-alert--ed-to-a-trip ?person)
(is-trusted ?person)
(has-a-trip ?person)
(befall-a-person ?disaster)
(do ?person)
(alert-authorities ?male)
(has-a-whereabouts ?person)
(is-intended ?whereabouts)
(has-companions ?person)
(is-traveling ?companion)
(arise ?problem)
(is-constituted_of_or_filled_with-hikers ?match)
(is-bad ?match)
(has-experience ?person)
(is-fellow ?hiker)
(is-physical ?fitness-level)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interts)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interts)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interts)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interts)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interts)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interts)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interts)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interts)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interts)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interts)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interts)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interts)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interts)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interts)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interts)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interts)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interts)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interts)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interts)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interts)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interts)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interts)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interts)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interts)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interts)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interts)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interts)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interts)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interts)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interts)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interts)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interts)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interts)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interts)
(help ?thing-referred-to)
(has-interests ?person)
(is-in-a-hike ?interts)
