(is-legal ?pad)
(is-constituted_of_or_filled_with-categories ?list)
(has-receipts ?person)
(was-adapt--ed-from-programs ?uggestions)
(is-for-categories ?uggestions)
(has-inexpensive-file-folders ?quicken_or_msmoney_purchase[person??])
(has-a-tab ?folder)
(is-with-a-name-of-a-category ?folder)
(has-a-name ?category)
(has-a-face ?folder)
(alphabetically-by-category ?folder)
(is-sort ?folder)
(pile ?start)
(is-at-a-top-of-an-unsorted ?start)
(has-a-top ?unsorted)
(has-an-unsorted ?person)
(sort-through-receipts ?person)
(use-a-set-of-files ?person)
(is-constituted_of_or_filled_with-files ?set)
(is-for-tax-years ?fil)
(is-appropriate ?category)
(is-corresponding ?folder)
(discover-categories ?person)
(discover-subcategories ?person)
(has-a-front ?category-folder)
