(has-materials ?gather[person??])
(is-appropriate ?material)
(has-a-cat ?person)
(chew-cardboard ?cat)
(has-a-cat ?person)
(is-constituted_of_or_filled_with-boxes ?group)
(use-a-series-of-boxes ?teps)
(is-constituted_of_or_filled_with-boxes ?series)
(is-smaller ?box)
(is-with-size-windows ?experiment)
(is-in-structures ?upport-posts)
(is-vertical ?tructures)
(is-advanced ?cat-houe-builders)
(was-support--ed-by-columns ?balcony)
(was-entertain--ed-by-a-rocking ?kitten)
(is-unexpected ?rocking)
(move-from-an-end ?individual--)
(is-in-a-room ?thing)
(stay ?play-equipment)
(was-assemble--ed ?thing-referred-to)
(is-comfortable-for-a-cat ?play-equipment)
(has-a-cat ?person)
(was-make--ed-from-socks ?ize-pillows)
(has-size-pillows ?cat[person??])
(is-old ?ocks)
(has-a-cat ?person)
(entice-kitties ?catnip[person??])
(is-wary ?kitty)
(has-a-food-dish ?cat)
(has-a-cat ?person)
