(hydrate-possible ?returnsstay)
(mean-water ?thing)
(take-with-a-person ?person)
(is-a-drink ?water[person??])
(is-enjoyable ?drink)
(is-granola-bars ?thing)
(swear-by-pemmican ?other)
(is-a-choice ?mix)
(has-a-mix ?trail[person??])
(is-popular ?choice)
(has-research ?person)
(break_down ?vehicl)
(is-wheeled ?vehicl)
(is-to-a-town ?path)
(do ?person)
(is-wicking ?fabric)
(has-colors ?light[person??])
(has-heat ?thing-referred-to)
(is-associated ?heat)
(is-slim-a-proposition ?chanc)
(was-run_over--ed ?person)
(reduce ?leeves)
(is-long ?leeves)
(is-pant ?leg)
(is-broad-brimmed ?hat)
(is-for-sunblock ?need)
(is-prone-to-dust-storms ?ome_number_of-deserts)
(cover-some_number_of-eye ?thing)
(has-lungs ?person)
(is-prone-to-dust-storms ?ome_number_of-deserts)
(cover-some_number_of-eye ?thing)
(has-lungs ?person)
(is-prone-to-dust-storms ?ome_number_of-deserts)
(cover-some_number_of-eye ?thing)
(has-lungs ?person)
(is-prone-to-dust-storms ?ome_number_of-deserts)
(cover-some_number_of-eye ?thing)
(has-lungs ?person)
(is-prone-to-dust-storms ?ome_number_of-deserts)
(cover-some_number_of-eye ?thing)
(has-lungs ?person)
(is-prone-to-dust-storms ?ome_number_of-deserts)
(cover-some_number_of-eye ?thing)
(has-lungs ?person)
(is-prone-to-dust-storms ?ome_number_of-deserts)
(cover-some_number_of-eye ?thing)
(has-lungs ?person)
(is-prone-to-dust-storms ?ome_number_of-deserts)
(cover-some_number_of-eye ?thing)
(has-lungs ?person)
(is-prone-to-dust-storms ?ome_number_of-deserts)
(cover-some_number_of-eye ?thing)
(has-lungs ?person)
(is-prone-to-dust-storms ?ome_number_of-deserts)
(cover-some_number_of-eye ?thing)
(has-lungs ?person)
(is-prone-to-dust-storms ?ome_number_of-deserts)
(cover-some_number_of-eye ?thing)
(has-lungs ?person)
(is-prone-to-dust-storms ?ome_number_of-deserts)
(cover-some_number_of-eye ?thing)
(has-lungs ?person)
