(is-a-proposition ?idea)
(has-a-spouse ?person)
(is-factual ?ituations)
(has-points ?person)
(buy-a-bookcase ?peron--s)
(stop ?person)
(stop ?female)
(do ?male)
(find-anything ?person)
(propose ?person)
(spend-an-afternoon ?peron--s)
(sort-a-pantry ?afternoon)
(was ?thing-referred-to)
(has-an-order ?person)
(is-constituted_of_or_filled_with-water ?waste)
(bear-towels ?person)
(is-clean ?towel)
(propose-a-proposition ?person)
(has-a-talk ?peron--s)
(has-a-spouse ?person)
(has-a-towel-unwashed ?person)
(do ?person)
(is-a-mess ?bedroom)
(has-a-bedroom ?peron--s)
(propose-a-proposition ?person)
(visit-a-bedroom-storage-store ?peron--s)
(has-clothes ?person)
(feel-happier ?female)
(do ?person)
(is-at-a-time ?spouse)
(has-a-spouse ?person)
(is-good ?time)
(has-a-spouse ?person)
(has-a-spouse ?person)
(is-sure ?argument-starter)
(get-defensive ?spouse)
(has-a-spouse ?person)
(has-compromises ?person)
(choose-habits ?person)
(has-compromises ?person)
(choose-habits ?person)
(has-compromises ?person)
(choose-habits ?person)
(has-compromises ?person)
(choose-habits ?person)
(has-compromises ?person)
(choose-habits ?person)
(has-compromises ?person)
(choose-habits ?person)
(has-compromises ?person)
(choose-habits ?person)
(has-compromises ?person)
(choose-habits ?person)
(is-small ?amount)
(is-about-compromises ?feeling)
(has-feelings ?partner)
(has-a-partner ?person)
(is-unfair-to-some_number_of-one-of-a-person ?compromies)
(die-hard ?habit)
(is-old ?habit)
(is-unwilling ?partner)
(has-a-partner ?person)
(has-a-side ?compromise)
(has-a-side ?person)
(is-about-a-relationship ?thing)
(has-a-relationship ?person)
(was-measure--ed ?progrs)
(is-neat ?freak)
(take-time ?clearing)
(is-emotional ?churning)
(build_up-a-proposition ?anger)
(improve ?thing)
(realize-a-proposition ?frustration)
(is-longer ?time)
(was-need--ed ?time)
(like ?freak)
(is-neat ?freak)
(is-in-mind ?some_number_of-factor)
(get-results ?freak)
(is-neat ?freak)
(try-as-freaks ?individual--)
(is-lazy ?ome_number_of-slobs)
(is-hard ?freak)
(is-neat ?freak)
(do-a-chore ?way)
(is-good ?mood)
(is-good ?job)
(is-constituted_of_or_filled_with-cleaning ?method)
(is-discuss ?method)
(clean ?people)
(is-military ?people)
(is-basic ?training)
(lining ?silver)
(keep ?freak)
(is-neat ?freak)
(tid ?thing)
(is-good ?shape)
(receive-visitors ?person)
(let ?slob)
(is-neat ?freak)
(has-hair ?individual--)
(is-awry ?sofa-cover)
(dust-a-week ?book)
(has-an-opportunity ?some_number_of-thing-of-a-person)
(is-wonderful ?opportunity)
(is-about-person--s ?part)
(is-negative ?part)
