(thyself ?supplementsknow)
(is-unique ?some_number_of-individual)
(is-different ?body)
(is-different ?ymptoms)
(is-different-for-some_number_of-patient ?reaction-to-medications)
(is-to-medications ?reaction)
(know-a-body ?doctor)
(has-a-body ?person)
(know-a-person ?person)
(has-a-doctor ?person)
(rely_on-a-person ?individual--)
(has-goals ?individual--)
(is-short ?list)
(is-for-success ?dress[person??])
(has-a-practitioner ?person)
(has-parts ?body)
(is-in-question ?body)
(spend ?time[person??])
(has-a-cough ?person)
(has-pneumonia ?person)
(has-concerns ?person)
(is-about-a-heart ?concern)
(has-a-heart ?person)
(has-a-shirt ?person)
(listen-to-some_number_of-parts-of-lungs ?individual--)
(has-parts ?lung)
(has-lungs ?person)
(want-from-a-person ?practitioner)
(has-a-practitioner ?person)
(has-an-average-of-some_number_of-minutes ?care-practitioner)
(is-primary ?care-practitioner)
(is-constituted_of_or_filled_with-some_number_of-minutes ?average)
(has-questions ?individual--)
(is-physical ?examination)
(is-necessary ?treatment)
(has-a-record ?person)
(is-permanent ?record)
(is-medical ?record)
(get_out-details ?person)
(has-a-practitioner ?person)
(get-to-a-diagnosis ?person)
