(is-to-oil ?supplement)
(taste-boiled ?food)
(has-food ?person)
(reduce ?food)
(is-nice ?appearance)
(is-browned ?appearance)
(is-cooking-methods ?smoking)
(is-good ?cooking-method)
(is-great ?flavor)
(lose-weight ?person)
(has-a-diet ?person)
(do ?person)
(is-to-substitute-snacks ?way)
(is-easiest ?way)
(has-work ?thing-referred-to)
(was-use--ed ?fat)
(snack ?calorie-content)
(has-calorie-contents ?thing-referred-to)
(is-high ?calorie-content)
(is-on-a-pack ?specification-chart)
(is-fat ?content)
(do ?person)
(avoid ?person)
(is-constituted_of_or_filled_with-water ?ome_number_of-glasses)
(was-improve--ed-with-a-squirt-of-fruit-juice ?water[person??])
(is-constituted_of_or_filled_with-fruit-juice ?squirt)
(is-green ?tea)
(do ?person)
(is-fried ?lot-of-vegetable-snacks)
(is-visible ?fat)
(is-skin ?thing)
