(work-against-snipers ?strategy)
(is-best ?thing-referred-to)
(is-enclosed ?space)
(know ?person)
(is-crouched ?opponent)
(aim-at-head-level ?alway)
(know ?person)
(was-position--ed ?opponent)
(is-avoid ?crouching)
(is-a-way ?crouching)
(is-popular ?belief)
(is-bad ?way)
(has-an-aim ?person)
(provide-cover ?thing)
(is-able-to-crouch ?person)
(is-under-something ?crouch)
(is-extra ?cover)
(has-a-person-inside-of-some_number_of-lines ?person)
(has-a-crosshair ?person)
(attack ?person)
(take ?thing-referred-to)
(has-a-spawn ?person)
(is-on-de_dust2 ?example)
(take-for-a-ct ?thing-referred-to)
(do ?person)
(was-play--ed-in-a-format ?gam)
(is-on-bomb-defuse-maps ?format)
(is-5on5 ?format)
(is-select ?bomb-defue-maps)
(was-find--ed-at-www.caleague.com ?leagu)
(is-competitive ?leagu)
(fire-a-shot ?person)
(has-a-shot ?person)
(miss ?person)
(fire-a-shot ?person)
(has-a-shot ?person)
(is-opposite ?direction)
(go ?person)
(stop ?person)
(is-accurate ?person)
(jump-into-a-field-of-vision-of-an-opponent ?person)
(has-vision ?opponent)
(land-crouch ?person)
(do-a-thing ?u)
(is-clean ?shot)
