(is-comfortable ?position)
(is-ergonomic ?cushion-set)
(is-available ?chair)
(is-good ?chair)
(is-ergonomic ?chair)
(is-adjustable ?bed)
(is-adjustable ?firmness)
(benefit ?health)
(is-a-smoker ?person)
(has-cigarettes ?person)
(has-a-back ?person)
(reduce-oxygen ?carbon-monoxide)
(is-in-cigarettes ?carbon-monoxide)
(is-in-a-blood-supply ?oxygen)
(cause-disorder ?component-of-gases)
(has-components ?gaes)
(is-chronic ?disorder)
(is-pulmonary ?disorder)
(reduce-oxygen ?carbon-monoxide)
(is-in-cigarettes ?carbon-monoxide)
(is-in-a-blood-supply ?oxygen)
(cause-disorder ?component-of-gases)
(has-components ?gaes)
(is-chronic ?disorder)
(is-pulmonary ?disorder)
(reduce-oxygen ?carbon-monoxide)
(is-in-cigarettes ?carbon-monoxide)
(is-in-a-blood-supply ?oxygen)
(cause-disorder ?component-of-gases)
(has-components ?gaes)
(is-chronic ?disorder)
(is-pulmonary ?disorder)
(reduce-oxygen ?carbon-monoxide)
(is-in-cigarettes ?carbon-monoxide)
(is-in-a-blood-supply ?oxygen)
(cause-disorder ?component-of-gases)
(has-components ?gaes)
(is-chronic ?disorder)
(is-pulmonary ?disorder)
(reduce-oxygen ?carbon-monoxide)
(is-in-cigarettes ?carbon-monoxide)
(is-in-a-blood-supply ?oxygen)
(cause-disorder ?component-of-gases)
(has-components ?gaes)
(is-chronic ?disorder)
(is-pulmonary ?disorder)
