(is-on-others ?focu)
(think-of-a-person ?other)
(think-of-individual--s ?individual--)
(is-happier ?individual--)
(is-accept ?compliment)
(has-things ?person)
(is-important ?thing)
(feel-about-something ?person)
(has-a-fear ?person)
(is-healthy ?diet)
(is-enough ?exercise)
(need ?thing-referred-to)
(has-a-body ?person)
(has-a-thing ?thing)
(is-band-aids ?thing)
(has-a-life ?person)
(is-emotional ?maintenance)
(value-a-person ?person)
(is-important ?well-being)
(has-a-well-being ?person)
(put_down-a-person ?people)
(is-good-natured ?way)
(know-a-proposition ?individual--)
(was-hold--ed-by-everyone ?opinion-of-a-person)
(has-an-opinion ?individual--)
(stick ?person)
(build ?confidence)
(has-confidence ?person)
(get-adept ?person)
(has-an-individuality ?person)
(wish-a-proposition ?person)
(is-taller ?person)
(was ?case)
(was ?person)
(is-a-square ?houlders)
(is-straight ?back)
(has-a-back ?person)
(has-shoulders ?person)
(was-puff_out--ed ?chest)
(has-a-chest ?person)
(help-with-breathing ?posture)
(is-good ?posture)
(is-deep ?breathing)
