(is-a-cookfire ?thing-referred-to)
(is-small ?cookfire)
(prevent-a-disaster ?meaures)
(is-in-conditions ?brush-fire)
(is-dry ?condition)
(was-take--ed ?meaures)
(is-drastic ?meaures)
(exist ?threat-of-a-fire)
(has-a-threat ?fire)
(spread ?fire)
(was-notify--ed ?authority)
(is-proper ?authority)
(is-common ?sense)
(contain-a-fire ?person)
(has-a-size ?fire)
(is-campfire ?trash-fire)
(is-available-to-a-fire ?fuel)
(was-call--ed ?fire-department)
(is-wooded ?area)
(is-small ?fire)
(effect-a-fire ?wind)
(drive-a-fire ?wind)
(is-gusty ?wind)
(is-burn ?rate)
(exist ?calm-condition)
(is-better ?chance)
(is-for-damage ?potential)
(is-great ?riks)
(deal-with-a-blaze ?person)
(is-in-an-area ?blaze)
(is-unpopulated ?area)
(is-available ?fuel)
(is-agricultural ?area)
(become_out-of-control ?fire)
(is-greater ?riks)
(spread-to-an-area ?fire)
(is-inhabited ?area)
(is-able ?person)
(is-available ?individual--)
(is-available-in-an-event ?someone)
(has-an-accident ?person)
(is-constituted_of_or_filled_with-water ?source)
(is-from-a-system ?water)
(is-pressurized ?system)
(is-available ?hoes)
(is-sufficient ?hoes)
(is-around-a-perimeter-of-a-blaze ?shallow-trench)
(has-a-perimeter ?blaze)
(is-bare ?earth)
(is-heavy ?equipment)
(is-larger ?firebreak)
(warrant-a-thing-referred-to ?situation)
(establish-a-fire-break ?farm-tractor)
(is-with-a-disk ?farm-tractor)
(is-sizeable ?fire-break)
(is-available ?fire-fighting-equipment)
