(is-enormous ?portion)
(lie ?danger)
(eat ?person)
(is-healthy ?snack)
(go-to-a-party ?person)
(has-a-hunger ?person)
(leave-a-bowls[person??]-of-chocolate ?male)
(pass ?person)
(is-in-a-shell ?nut)
(is-serve ?nut)
(cram-individual--s ?person)
(is-in-handfuls ?mouth)
(has-a-mouth ?person)
(is-small ?plate)
(is-creamy ?auces)
(is-fresh ?fruit)
(is-over-a-holiday-season ?vegetabl)
(is-constituted_of_or_filled_with-citrus ?stack)
(is-easy-peel ?citru)
(help-individual--s ?people)
(stick ?meal)
(is-constituted_of_or_filled_with-celery ?bowl)
(is-on-table-kids ?apple-piec)
