(is-financial ?intitutions)
(is-primary ?account-holder)
(has-a-help ?thing)
(has-a-thing ?person)
(is-separate ?account)
(is-retail ?card)
(ensure-a-proposition ?thing)
(is-responsible-for-accounts ?ome_number_of-party)
(has-accounts ?individual--)
(agree-upon-balances ?lines-of-credit)
(is-constituted_of_or_filled_with-credit ?lin)
(is-arrange ?lin)
(is-with-lenders ?credit)
(is-joint ?account)
(has-makes ?person)
(is-ex-spouse ?mak)
(put-a-thing-referred-to ?individual--)
(pay_off-a-balance ?person)
(was-involve--ed ?attorney)
(is-a-copy-of-an-agreement ?thing)
(need ?attorney)
(has-an-attorney ?person)
(has-a-copy ?agreement)
(sign-with-a-creditor ?person)
(is-legal ?ervice-plans)
(is-smaller ?amount)
(help-a-plea ?threat-of-bankruptcy)
(has-a-plea ?person)
(get-promises ?person)
(report ?individual--)
