(has-igloo ?person ?igloo)
(is-double-level ?igloo)
(need-lots-of-room ?person)
(is-bottom ?level)
(is-a-room ?thing)
(is-waiting ?room)
(is-with-snacks ?table)
(is-in_front_of-chairs ?snack)
(is-half-circle ?table)
(is-a-spot ?thing)
(request-a-spot ?people)
(is-in-a-hospital ?spot)
(is-in-a-room ?tv)
(is-waiting ?room)
(race ?some_number_of-penguins)
(is-close ?none)
(is-hospital-beds ?thing)
(is-in-a-corner ?area)
(is-put ?puffle-water-bottles-not-bowls-on)
(is-normal ?chair)
(is-for-doctors ?thing)
(afford-a-thing-referred-to ?person)
(is-for-doctors ?thing)
(is-in-a-hospital ?some_number_of-cabinets)
(is-medicine-cabinets ?thing)
(is-puffle ?bed)
(is-outer ?edge)
(has-area ?person ?area)
(is-small ?area)
(is-wooden ?chair)
(has-toilet ?person ?toilet)
