(handle ?window-ills)
(is-good-for-furniture ?ocks)
(has-shoes ?person)
(make-shoe-polishers ?ocks)
(is-old ?ocks)
(is-great ?hoe-polishers)
(is-homemade ?hacky-sack)
(is-cloth-ball ?sack)
(is-hacky ?sack)
(was-fill--ed-with-beads ?cloth-ball)
(is-small ?cloth-ball)
(is-small ?bead)
(is-top ?part)
(is-long ?sock)
(is-short ?sock)
(dry-peas ?sock)
(is-with-rice ?sock)
(is-dried ?rice)
(require-a-sock ?thing)
(is-long ?sock)
(has-a-top ?sock)
(was-use--ed-for-cups ?sock)
(is-shorter ?sock)
(is-for-a-project ?sock)
(is-anklet-sized ?sock)
(has-a-house ?person)
(is-decorative ?item)
(is-constituted_of_or_filled_with-fabric ?strip)
(is-for-a-handle ?top)
(is-across-an-opening ?zipper)
(make-a-sock-monkey ?person)
(is-on-eyes ?glue)
(is-old ?sock)
(is-warm ?paw)
(has-paws ?pet)
(has-an-animal ?person)
(is-ailing ?animal)
(is-old ?ocks)
(is-warm ?paw)
(has-paws ?individual--)
(is-as-pouches ?some_number_of-use)
(is-wildlife-rehabilitator ?person)
(is-for-socks ?some_number_of-use)
(is-great ?use)
(is-for-baby-animals ?pouch)
(is-temporary ?pouch)
(is-in-care ?baby-animal)
(has-care ?person)
(is-temporary ?care)
(appreciate-a-thing ?creature)
(is-springy ?place)
(is-warm ?place)
(is-woolen-type ?thing-referred-to)
(is-strong ?woolen-type)
(has-a-pouch ?mother-animal)
(sew-tops ?person)
(is-long ?trips)
(relax-packs ?muscle)
(is-open ?end)
(is-with-a-glass-of-water ?microwave)
(is-constituted_of_or_filled_with-water ?glass)
(is-around-a-neck ?hang[person??])
(has-a-neck ?person)
(is-sore ?mucles)
(is-instant ?relief)
(catch-on-fire ?pack)
(dry_out-after-use ?thing-referred-to)
(is-repeated ?use)
(is-hard-to-reach ?cleaning-stick)
(is-over-an-end ?sock)
(is-elastic ?band)
(return-lots-of-fluff ?ruler)
(is-sock-covered ?ruler)
(is-long ?sock)
(is-suitable-for-animal-bandages ?ocks)
(is-smaller ?ocks)
(is-on-dogs ?animal-bandag)
(is-smaller ?animal-bandag)
(has-socks ?children)
(is-messy ?gardening)
(is-old ?sock)
(has-a-soap-part ?sock)
(has-a-part ?sock)
(is-long ?part)
(is-in-a-garden ?faucet)
(is-ready-for-a-person ?thing-referred-to)
(is-gardening ?session)
(is-internet ?search)
(is-old ?ocks)
(give-individual--s-utility ?thing)
(is-for-years ?utility)
(is-extra ?utility)
(is-with-patterns ?ocks)
(is-cute ?pattern)
(bear-to-part ?person)
(has-a-cleaning-cloth ?sock)
(is-over-a-hand ?sock)
(is-instant ?cleaning-cloth)
(is-long ?sock)
(is-good ?knee-high)
(is-spare ?filling)
(has-an-appearance ?thing-referred-to)
(imagine ?person)
(is-old ?sock)
(is-long ?sock)
(has-an-end ?sock)
(is-long ?end)
(has-a-shoulder ?person)
(land-on-a-back ?ball)
(has-a-back ?person)
(has-a-back ?person)
(massage_away-aches-from-sport ?thing-referred-to)
(is-shorter ?sock)
(massage-version ?neck)
(has-an-end ?sock)
(has-an-end ?sock)
(is-long ?end)
(has-a-dog ?person)
(is-playful ?dog)
(has-a-dog ?person)
(warning ?see[person??])
(has-a-bone ?dog)
(is-chew ?bone)
(is-old ?sock)
(bunch-a-thing-referred-to ?person)
(has-fun ?dog)
(warning ?see[person??])
(is-in-a-sock ?water-bottle)
(is-empty ?water-bottle)
(is-plastic ?water-bottle)
(is-crunching ?water-bottl)
(has-a-yard ?person)
(is-valuable ?glases)
(is-higher ?part)
(give-protection ?thing)
(has-an-outside ?sock)
(is-moving ?box)
(has-one ?drser-drawers)
(is-inside ?one)
(has-dresser-drawers ?person)
(close ?potpourri-inside)
(is-place ?potpourri-inside)
(drawer ?great[person??])
(is-in-closets ?great[person??])
(is-for-months ?smell)
(is-gentle ?smell)
(is-old ?sock)
(love-individual--s ?cat)
(is-constituted_of_or_filled_with-colors ?ome_number_of-socks)
(match-an-outfit ?some_number_of-color)
(has-an-outfit ?person)
(has-a-style ?harajuku[person??])
(is-fashionable ?individual--)
(has-gloves ?fingerless[person??])
(is-in-a-heel ?hole)
(has-a-toe ?sock)
(has-a-thumb ?person)
(has-fingers ?person)
(tuck-under-edges ?person)
(want ?person)
(is-raw ?edg)
(make-cuts ?person)
(is-simple ?hem)
(is-open ?end)
(has-a-fore-end ?rifle)
(has-a-rifle ?person)
(has-an-accuracy ?person)
(swing-an-arm-times ?person)
(has-an-arm ?person)
(fly ?fox_tail[person??])
(has-a-ring-of-fabric ?person)
(is-constituted_of_or_filled_with-fabric ?ring)
(roll_up-a-thing-referred-to ?time)
(is-a-sock ?thing-referred-to)
(is-lizard ?cut)
(has-a-top ?sock)
(has-a-logo ?wikihow)
(is-constituted_of_or_filled_with-oil ?bottl)
(is-cooking ?oil)
(is-dirty ?mark)
(is-to-a-thing ?stop)
(is-old ?sock)
(has-a-bottom ?bottle)
(is-empty ?bottle)
(is-old ?sock)
(is-plastic ?bread-bag)
(is-dry ?sock)
(is-due-to-a-burst-spigot ?water-leak)
