(supply-a-proposition ?some_number_of-thing-of-a-craft)
(has-a-thing ?craft)
(own ?person)
(is-with-stuff ?start)
(has-a-way ?person)
(has-a-lot-of-stuff ?person)
(sortin ?fifteen-minut)
(is-spend ?fifteen-minut)
(is-a-phase ?activity)
(is-passing ?phase)
(is-unfinished ?project)
(reduce-an-amount-of-stuff ?person)
(is-easy ?stuff)
(build-momentum ?person)
(is-toss ?anything)
(is-tiny ?craps)
(is-empty ?packag)
(is-dried-up ?paint)
(go ?organizing)
(bring-home-from-a-craft-store ?person)
(has-bins ?clear[person??])
(find-things ?person)
(has-a-thing ?upply)
(is-smaller ?group)
(is-by-item-type ?sort)
(stick-bottles ?glue)
(is-put ?glue)
(is-decorative ?tickers)
(is-fancy ?paper)
(is-for-painting ?space)
(is-for-paper-crafts ?some-number_or_portion)
(is-for-yarn ?some-number_or_portion)
(is-knitting ?needl)
(has-supplies ?person)
(do-crafts ?person)
(has-a-craft-area ?person)
(consist-of-a-basket ?organization)
(is-knit-in_front_of-a-tv ?person)
(has-an-organization ?person)
(is-knitting ?basket)
(is-active ?project)
(stash_away-in-a-closet ?yarn)
(is-extra ?yarn)
(is-small ?item)
(help-stuff ?something)
(is-with-spaces ?something)
(is-multiple ?paces)
(is-smaller ?paces)
(is-separate ?stuff)
(has-a-lot-of-items ?person)
(is-small ?item)
(has-a-container ?thing-referred-to)
(is-small ?container)
(is-organization-system ?bag)
(is-tote ?bag)
(is-purse-sized ?craft-kit)
(is-for-a-person ?organization-system)
(start ?person)
(work ?rearrange[person??])
(notice-something ?person)
(look-for-a-thing-referred-to ?person)
(use-a-thing-referred-to ?person)
(work ?person)
(is-visible ?thing)
(do ?person)
(is-flat ?object)
(is-non-flat ?object)
(is-in-a-bin[person??] ?edge)
(sort-through-individual--s ?person)
(has ?person)
(was-roll--ed ?piec)
(is-smaller ?piec)
