(is-a-proposition ?problem)
(is-an-age ?toy)
(was-grade--ed-for-safety-reasons ?age)
(contain-pieces ?ome_number_of-toys)
(was-aim--ed-at-children ?ome_number_of-toys)
(is-older ?children)
(is-small ?piec)
(is-younger ?child)
(is-older ?children)
(is-responsible ?handling)
(manage ?some_number_of-year)
(is-old ?some_number_of-year)
(has-age-ratings ?videogam)
(is-for-a-reason ?age-rating)
(is-ideal ?age)
(is-for-ideas ?gift)
(is-related ?gift)
(is-good ?idea)
(is-on-a-consumer-watchdog-site ?eye)
(was-recall--ed ?toy)
(avoid ?person)
(is-free ?updat)
(is-email ?updat)
(take-minutes-to-glance ?thing-referred-to)
(is-to-glance ?minut)
(is-about-product ?information)
(accompany-a-toy ?warning)
(give-a-person-an-idea-of-suitability ?thing)
(is-constituted_of_or_filled_with-suitability ?idea)
(is-good ?idea)
(is-in-question ?child)
(give-a-person-an-idea-of-suitability ?thing)
(is-constituted_of_or_filled_with-suitability ?idea)
(is-good ?idea)
(is-in-question ?child)
(give-a-person-an-idea-of-suitability ?thing)
(is-constituted_of_or_filled_with-suitability ?idea)
(is-good ?idea)
(is-in-question ?child)
(give-a-person-an-idea-of-suitability ?thing)
(is-constituted_of_or_filled_with-suitability ?idea)
(is-good ?idea)
(is-in-question ?child)
(think-before-flammable-toys ?radiator-heater)
(has-hazards ?home)
(has-a-home ?person)
(is-open ?fir)
(is-old ?radiator-heater)
(is-purchasing ?flammable-toy)
(is-adult ?supervision)
(has-a-child ?person)
(edge ?sharp[person??])
(is-sharp ?edg)
(is-older ?children)
(is-marked ?history)
(is-with-edges ?toy)
(is-sharp ?edg)
(is-young ?children)
(is-older ?children)
(interact-with-toys ?individual--)
(has-toys ?individual--)
(is-dangerous ?ome_number_of-food-gifts)
(is-fake ?food-gift)
(mistake-individual--s ?children)
(entice ?glas-candy)
(bite-some-number_or_portion ?child)
(is-a-thing ?children)
(is-non-toxic ?material)
(is-toxic ?item)
(is-non-toxic ?item)
(accompany-toys ?intructions)
(understand-instructions ?person)
(do ?person)
(has-a-use ?toy)
(is-safe ?use)
(write-a-manufacturer ?person)
(think ?person)
(help ?thing)
(is-clearer ?intructions)
(is-stuffed ?animal)
(was-restrict--ed-to-ages ?toy)
(is-stuffed ?toy)
(contain-pieces-a-proposition ?individual--)
(is-small ?piec)
(choke_on ?child)
(is-show-toys ?pictur)
(is-on-boxes ?toy)
(help ?pictur)
(is-manifest-appropriateness ?toy)
(contain-pieces-a-proposition ?brick-building-product)
(is-plastic ?brick-building-product)
(is-small ?piec)
(place-in-mouth ?kid)
(is-younger ?age-group)
(is-at-kid-level ?bb-gun-hole)
(is-toys ?gun)
(has-guns ?bb[person??])
(was-avoid--ed ?toy)
(has-toys ?kid)
(is-excess ?string)
(take_out-an-eye ?individual--)
(is-toys ?toy)
(is-for-kids ?toy)
(is-essential ?durability)
(is-small ?children)
(was-break--ed ?item)
(is-sharp ?piec)
(is-small ?child)
(was-approve--ed-for-children ?lenes)
(open-individual--s ?ome_number_of-gifts)
(is-as-children ?ome_number_of-gifts)
(is-from-someone ?gift)
(is-good ?idea)
(discover-a-proposition ?person)
(has-a-child ?person)
(is-unsafe ?aspect)
(is-removing ?piec)
(is-small ?piec)
(is-suitable ?something)
(has-a-child ?person)
(need-repair ?toy)
(is-allergic ?some_number_of-children)
(is-constituted_of_or_filled_with-food-gifts ?range)
(do ?person)
(is-as-gifts ?food-item)
(is-purchasing ?food-item)
(include-perfumes ?gift-item)
(is-scented ?product)
(is-essential ?oil)
(is-hard ?candy)
(is-young ?children)
(become ?individual--)
(is-for-children ?gift)
(is-good ?gift)
(has-allergy ?thing)
(is-aware ?kid)
(has-a-kid ?person)
(was-break--ed ?thing-referred-to)
(is-broken ?toy)
(was-fix--ed ?individual--)
