(is-in-a-field ?univerity-classes)
(has-a-field ?person)
(is-chosen ?field)
(age ?thing)
(has-a-thing ?person)
(is-on-a-subject ?ome_number_of-science-books)
(is-popular ?cience-books)
(explore-topics ?subject)
(is-varying ?detail)
(come_about ?dicovery)
(challenge-societal ?individual--)
(undergo-workings ?the-universe)
(relate-subjects ?explore)
(is-a-science-of-phenomena ?physics[person??])
(is-in-the-world ?phenomena)
(is-physical ?world)
(is-theoretical ?phyics)
(is-astronomical ?scale)
(mean-background-study ?grasp-of-astronomy)
(is-constituted_of_or_filled_with-astronomy ?grasp)
(is-good ?background-study)
(is-a-language ?thing-referred-to)
(is-physics ?math)
(is-physical ?phenomena)
(is-concerned ?phyics)
(fol-knowledge ?question[person??])
(is-from-physicists ?rults)
(believe ?phyicists)
(is-amateur ?phyicists)
(solve-the-world ?individual--)
(believe-a-thing ?individual--)
(understand ?individual--)
(is-real ?way-problem)
(has-results ?the-universe)
(is-experimental ?rults)
(is-physical ?universe)
(find ?person)
(ask ?always[person??])
(arrive-at-results ?individual--)
(has-results ?individual--)
(is-experimental ?rults)
(is-theoretical ?rults)
(is-experimental ?rults)
(is-alternative ?approach)
(discover ?person)
(do ?person)
(is-possible ?thing)
(is-smartest ?thing)
(find_out-a-proposition ?person)
(understand-everything ?person)
(discover-misprints ?person)
(is-tiny ?mitakes)
(is-important ?error)
(write-texts ?person)
(is-smarter ?way)
(is-collaborative ?textbook-project)
(is-online ?textbook-project)
(is-better ?phyicists)
(is-with-some_number_of-sub-disciplines ?subject)
(is-broad ?subject)
