(is-excess ?water)
(is-large ?bowl)
(is-desired ?seasoning)
(is-seasoned ?chicken)
(is-hot ?grease)
(become-brown ?chicken)
(is-golden ?brown)
(is-constituted_of_or_filled_with-sauce ?cup)
(is-hot ?sauce)
(is-constituted_of_or_filled_with-butter ?stick)
(is-half ?stick)
(is-medium ?skillet)
(come-to-a-boil ?thing-referred-to)
(increase-an-amount-of-sauce ?person)
(is-hot ?sauce)
(is-combined ?mixture)
(go_down ?the-temperature)
(was-did ?wing)
(was-sauced ?individual--s)
(thicken ?sauce)
(was-went ?tip)
(was-thawed ?individual--s)
(spray-with-a-female ?person)
(is-baked ?wing)
(is-hot ?grill)
(is-grilled ?taste)
(is-boneless ?chunk)
(is-boneless ?chicken-breast)
(is-thick ?individual--s)
(fryer-for-some_number_of-minutes ?chunk)
(is-into-some_number_of-degree ?chunk)
(like-a-breading ?person)
