(estimate-travel-speeds ?thing-referred-to)
(is-cruising ?guide)
(has-a-fuel-usage ?person)
(has-an-area ?person)
(was-load--ed-with-zones ?intracoastal_waterway[person??])
(is-in-a-us-city ?intracoastal_waterway[person??])
(is-no-wake ?zon)
(is-available ?food)
(is-limited ?lips)
(is-transient ?lips)
(has-a-navigation ?person)
(has-a-vessel ?person)
(make-a-trip ?boat)
(has-a-boat ?person)
(has-a-kit ?person)
(is-first-aid ?kit)
(has-ropes ?pfds[person??])
(is-fresh ?water-supply)
(*null-verb*-provisions ?run[person??])
(is-through-some_number_of-you ?run[person??])
(is-backup ?proviions)
(is-spare ?mechanical)
(*null-verb*-provisions ?run[person??])
(is-through-some_number_of-you ?run[person??])
(is-backup ?proviions)
(is-spare ?mechanical)
(*null-verb*-provisions ?run[person??])
(is-through-some_number_of-you ?run[person??])
(is-backup ?proviions)
(is-spare ?mechanical)
(*null-verb*-provisions ?run[person??])
(is-through-some_number_of-you ?run[person??])
(is-backup ?proviions)
(is-spare ?mechanical)
(*null-verb*-provisions ?run[person??])
(is-through-some_number_of-you ?run[person??])
(is-backup ?proviions)
(is-spare ?mechanical)
(*null-verb*-provisions ?run[person??])
(is-through-some_number_of-you ?run[person??])
(is-backup ?proviions)
(is-spare ?mechanical)
(*null-verb*-provisions ?run[person??])
(is-through-some_number_of-you ?run[person??])
(is-backup ?proviions)
(is-spare ?mechanical)
(*null-verb*-provisions ?run[person??])
(is-through-some_number_of-you ?run[person??])
(is-backup ?proviions)
(is-spare ?mechanical)
