(make ?foam-peanut)
(put-cushion-foam ?cushioning)
(is-good ?cushioning)
(has-a-bottom ?box)
(is-wrapped ?piec)
(is-added ?protection)
(come-into-contact ?china)
(is-around-some_number_of-item ?layering)
(is-ensure ?layering)
(is-adequate ?layering)
(is-excellent ?padding)
(is-a-time ?thing)
(is-wrapped ?item)
(wrap-items ?arrange_the[person??])
(was-place--ed-between-some_number_of-piece ?cushion-foam)
(require-attention ?item)
(is-on-edge ?plat)
(has-an-edge ?individual--)
(carry-plates ?box)
(is-in-sheets-of-paper ?some_number_of-plate)
(is-constituted_of_or_filled_with-paper ?heets)
(is-padded ?individual--)
(lid ?china-keepsake)
(is-small ?china-keepsake)
(put-some_number_of-form-of-cushioning ?dish)
(is-with-bubble-wrap ?dish)
(is-constituted_of_or_filled_with-cushioning ?some_number_of-form)
(is-between-lids ?cushioning)
(is-lidded ?item)
(is-casserole ?dihes)
(wrap-an-item ?person)
(do-a-thing ?person)
(is-single ?unit)
(was-wrap--ed ?glases)
(was-unwrap--ed-in-an-image ?individual--)
(is-in-use ?cardboard-divider)
(is-constituted_of_or_filled_with-spacers ?set)
(is-from-cardboard ?pacers)
(is-inside ?pacers)
(is-separated ?glassware)
(has-a-glassware ?person)
(was-pack--ed-on-a-bottom ?glases)
(is-heavier ?glases)
(was-fill--ed ?ome_number_of-gaps)
(is-in-areas-of-a-box ?fill[person??])
(has-areas ?box)
(is-empty ?area)
(is-scrunched-up ?paper)
(use-a-shipper ?person)
(is-double ?boxing)
(is-empty ?space)
(damage-contents ?pressure)
(was-compress--ed-in-a-way ?box)
(was-place--ed-on-a-thing-referred-to ?item)
(press_in-a-lid ?person)
