(is-larger ?container)
(is-smaller ?on)
(pay-for-packaging ?person)
(has-a-butcher ?person)
(has-meat ?person)
(is-peach ?paper)
(is-on-top ?price)
(is-folded ?paper)
(is-peach ?paper)
(is-constituted_of_or_filled_with-meat ?tages)
(is-recyclable-in-an-area ?package)
(has-an-area ?person)
(buy ?person)
(is-plastic ?grocery)
(come_in ?item)
(buy-items ?person)
(carry ?person)
(go-from-cart ?item)
(has-purchases ?person)
(has-a-way ?person)
(avoid ?person)
(is-plastic ?bag)
(is-for-a-bathroom ?trash-bag)
(has-a-room ?kid)
(is-tall ?stack)
(is-collecting ?brochur)
(is-reusable ?gift-bag)
(is-at-a-garage-sale ?book)
(do ?person)
(has-a-charity ?person)
(is-available ?individual--)
(use-products-from-garage-sales ?purchase[person??])
(is-classified ?ad)
(is-for-products ?demand)
(is-a-form-of-recycling ?buying)
(was-use--ed ?buying)
(is-constituted_of_or_filled_with-recycling ?form)
(is-direct ?form)
(has-member ?family)
(has-a-family ?person)
(is-a-source ?hint)
(is-great ?source)
(use-individual--s ?family-member)
(do ?individual--)
(is-waste-free ?lunch)
(is-reusable ?food-container)
(is-plastic ?bag)
(is-prepackaged ?drink)
(has-a-lunch-box ?person)
(wash ?person)
(do ?person)
(is-plastic ?zipper-bag)
(is-disposable ?face)
(is-with-towels ?clean[person??])
(is-terry ?towel)
(evolve ?ome_number_of-cloth-diapers)
(is-at_home ?person)
(is-menstrual ?cup)
(is-washable ?fabric-pad)
(know ?person)
(use ?person)
(spoil ?thing-referred-to)
(mean-a-supply-of-foods ?thing)
(is-constituted_of_or_filled_with-foods ?supply)
(is-one-week ?supply)
(is-perishable ?food)
(dryer-sheets ?cut[person??])
(is-smaller ?piec)
(do ?person)
(is-messy ?trash)
(is-for-compost ?vegetable-craps)
(is-for-trash ?grocery-bag)
(is-reuse ?grocery-bag)
(need ?use)
(has-a-washer ?person)
(use ?person)
(say ?cup)
(need ?person)
(is-concentrated ?ome_number_of-products)
(do ?soap)
(is-at_home ?cook[person??])
(come-with-packaging ?ingredient)
(has-ingredients ?raw[person??])
(is-prepared ?food)
(compost ?home[person??])
(has-a-garden ?person)
(grow ?person)
(cut_down-a-yard ?thing-referred-to)
(has-a-yard ?person)
(has-a-% ?waste)
(produce ?houeholds)
(improve-a-soil ?thing-referred-to)
(has-a-soil ?person)
(has-a-garden ?person)
(save-some_number_of-trips-to-a-nursery ?person)
(use-materials ?person)
(produce ?person)
(is-fallen ?leav)
(lend ?borrow[person??])
(has-a-library ?person)
(is-public ?library)
(is-borrow ?book)
(has-a-vacuum-cleaner ?person)
(pick_up ?thing-referred-to)
(is-free-of-clogs ?hoes)
(use-for-a-time ?person)
(is-long ?time)
(cost-a-bit ?thing-referred-to)
(save-waste ?thing-referred-to)
(is-long ?run)
(go-for-style ?durability[person??])
(is-out-of-date ?thing-referred-to)
(like ?person)
(is-for-a-time ?home)
(has-a-home ?person)
(is-long ?time)
