(is-about-types ?learn)
(is-basic ?typ)
(is-constituted_of_or_filled_with-some_number_of-thing ?description)
(is-brief ?description)
(is-serious ?hill)
(withinch ?profile-bik)
(is-low ?profile-bik)
(is-knobby ?tir)
(is-bikes ?bik)
(is-single ?bik)
(is-geared ?bik)
(is-a-term ?thing)
(is-for-bicycles ?term)
(is-general ?term)
(was-design--ed-for-performance ?bicycl)
(is-traditional ?bicycl)
(is-on-pavement ?performance)
(is-good ?performance)
(is-a-term ?thing)
(is-for-bicycles ?term)
(is-general ?term)
(was-design--ed-for-performance ?bicycl)
(is-traditional ?bicycl)
(is-on-pavement ?performance)
(is-good ?performance)
(is-a-term ?thing)
(is-for-bicycles ?term)
(is-general ?term)
(was-design--ed-for-performance ?bicycl)
(is-traditional ?bicycl)
(is-on-pavement ?performance)
(is-good ?performance)
(is-a-term ?thing)
(is-for-bicycles ?term)
(is-general ?term)
(was-design--ed-for-performance ?bicycl)
(is-traditional ?bicycl)
(is-on-pavement ?performance)
(is-good ?performance)
(is-a-term ?thing)
(is-for-bicycles ?term)
(is-general ?term)
(was-design--ed-for-performance ?bicycl)
(is-traditional ?bicycl)
(is-on-pavement ?performance)
(is-good ?performance)
(was-design--ed-for-use ?bik)
(is-offroad ?use)
(is-compact ?fram)
(is-stable ?handling)
(is-for-a-position ?handlebar)
(is-higher ?handlebar)
(is-upright ?position)
(come-with-gearing ?bik)
(is-hilly ?terrain)
(is-low-range ?gearing)
(was-design--ed-for-purposes ?ome_number_of-types)
(is-cross-country ?racing)
(was-equip--ed-with-suspension ?individual--)
(is-sophisticated ?suspension)
(was-equip--ed-with-suspension ?individual--)
(is-sophisticated ?suspension)
(was-equip--ed-with-suspension ?individual--)
(is-sophisticated ?suspension)
(was-equip--ed-with-suspension ?individual--)
(is-sophisticated ?suspension)
(was-equip--ed-with-suspension ?individual--)
(is-sophisticated ?suspension)
(was-fit--ed-with-windshields ?individual--)
(is-for-performance ?windhields)
(is-good ?performance)
(is-aerodynamic ?performance)
(is-heavier ?individual--)
(undergo-a-performance ?tyle-upright-bikes)
(is-racing ?tyle-upright-bikes)
(like ?person)
(is-large ?bump)
(has-a-front-suspension ?ome_number_of-mountain-bikes)
(is-rough ?urfaces)
(is-good ?bik)
(has-bikes ?mountain[person??])
(is-general ?riding)
(is-urban ?riding)
(has-a-usage ?person)
(is-intended ?usage)
(is-efficient ?road-bike)
(do ?person)
(is-unpaved ?trail)
(is-comfortable ?racing-tyle-bikes)
(is-comfortable ?racing-tyle-bikes)
(is-compatible-with-devices ?frame)
(has-assemblies ?ome_number_of-bike-shops)
(is-with-attachments ?asembly)
(has-a-doubt ?suitability)
(has-a-suitability ?individual--)
(has-gears ?and-mountain-bik)
(has-and-mountain-bikes ?road[person??])
(is-useful-for-riders ?individual--)
(is-hilly ?terrain)
(is-high ?performance)
(let ?individual--)
(has-an-effort ?person)
(is-pedaling ?effort)
(has-a-fatigue ?person)
(add-cost ?ystems)
(is-significant ?cost)
(was-convert--ed-to-a-singlespeed ?bike)
(was-require--ed ?chain-tensioner)
(was-design--ed-for-a-thing-referred-to ?frame)
(has-a-fit ?bike)
(has-dimensions ?bik)
(is-for-body-types ?dimenions)
(is-varying ?body-typ)
(is-high-for-a-person ?height)
(is-straddle ?height)
(ride-a-bike ?test[person??])
(buy-a-thing-referred-to ?person)
(is-easier ?thing-referred-to)
