(has-a-length ?vacation)
(has-a-vacation ?person)
(determine-a-lot-of-things ?thing)
(has-a-budget ?person)
(predetermine ?person)
(is-feasible ?trip)
(has-a-family ?person)
(is-for-a-trip ?itinerary)
(was-base--ed-on-step ?time-line)
(stick-to-a-schedule ?person)
(has-a-schedule ?person)
(afford ?person)
(apply-for-a-travel-loan ?person)
(has-cash ?person)
(is-ready ?cash)
(is-a-dollar ?currency)
(has-a-currency ?country)
(is-canadian ?dollar)
(was-exchang--ed ?dollar)
(has-a-dollar ?us[person??])
(is-primary ?currency)
(was-accept--ed ?card)
(has-cards ?credit[person??])
(is-debit ?card)
(is-international ?fund-tranfers)
(has-medications ?person)
(is-first-aid ?kit)
(has-bags ?person)
(is-designed ?bag)
(use-as-carry-on ?person)
(is-with-wheels ?bag)
(is-check-in ?bag)
(is-essential ?bag)
(is-carry-on ?bag)
(bring-kids-with-a-person ?person)
(has-kids ?person)
(avail-of-discounts ?way)
(is-best ?seat)
(is-cheaper ?individual--)
(was-guarantee--ed-available ?seat)
(is-good ?seat)
(is-for-shopping ?country)
(get-a-hotel ?person)
(has-a-heart ?metropoli)
(is-ideal ?resort)
(is-for-adventures ?country)
(is-outdoor ?adventur)
(is-for-transport-modes ?plan[person??])
(is-public ?transport)
(is-for-hire ?car)
(has-a-license ?person)
(is-with-a-person ?license)
(has-a-license ?driver)
(is-international ?driver)
(is-gps-equipped ?car)
(was-protect--ed-from-burglars ?home)
(has-a-home ?person)
(go-with-a-person ?everyone)
(is-at_home ?everyone)
(has-a-house ?person)
(install ?person)
(is-needed ?alarm)
(install ?person)
(is-needed ?alarm)
