(was-needed-for-excavation ?equipment)
(has-level ?contractor ?level)
(is-dummy ?level)
(has-perforated-pipe ?pvc[person??] ?perforated-pipe)
(is-embedment ?material)
(has-fittings ?pvc[person??])
(is-required ?permit)
(include-permits ?thing)
(is-federal ?permit)
(include-a-test ?part-of-a-permit-process)
(has-part ?permit-process)
(is-drainage ?field)
(need-for-a-system ?person)
(install ?person)
(was-did-by-a-health-inspector ?test)
(is-independent ?testing-lab)
(depend-on-regulations ?thing)
(has-regulations ?person)
(begin-installation-of-a-system ?thing)
(is-in-hand ?permit)
(has-thing ?person ?thing)
(undergo-an-installation ?system)
(has-system ?person ?system)
(is-for-a-flow ?plan[person??])
(fed-system ?gravity)
(do ?thing-referred-to)
(is-mechanical ?mean)
(is-concrete ?tank)
(is-aerobic ?tank)
(is-divided ?tank)
(is-in-gravel ?pipe-embedded)
(is-perforated ?pipe-embedded)
(is-large ?hole)
(is-concrete ?tank)
(is-aerobic ?tank)
(come-in-some_number_of-pieces ?tank)
(show-a-division-of-a-tank ?section)
(is-bottom ?section)
(undergo-a-division ?tank)
(receive-a-material-from-a-house ?section)
(is-effluent ?material)
(flow-into-a-section ?effluence)
(is-bacterial ?breakdown)
(break ?thing-referred-to)
(flow-into-a-field ?thing-referred-to)
(has-field ?person ?field)
(is-leech ?field)
(has-field ?person ?field)
(is-leech ?field)
(was-determined-by-a-test ?thing-referred-to)
(was-did-in-a-permit-process ?test)
(is-positive ?flow)
(is-around-a-pipe-gravel ?some_number_of-river)
(is-steady ?pipe)
(has-health-requirements ?person)
(was-needed ?embedment)
(is-aerobic ?system)
(is-septic ?system)
(is-holding ?tank)
(undergo-an-addition ?pump)
(is-electric ?pump)
(is-effluent ?material)
(has-perforated-pipe ?pvc[person??] ?perforated-pipe)
(was-processed-into-a-tank ?effluence[person??])
(is-gravity-fed ?tank)
(is-effluent ?pump)
(is-timed ?interval)
(is-a-system ?thing)
(is-sealed ?system)
(is-electrical ?installation)
(is-licensed ?electrician)
(head ?begin)
(is-with-an-installation-of-irrigation-water-lines ?begin)
(undergo-an-installation ?irrigation-water-lines)
(is-from-a-tank-to-sites-of-a-sprinkler ?irrigation-water-lines)
(is-perforated ?pipe)
(is-to-sites-of-a-sprinkler ?tank)
(has-sites ?sprinkler)
(is-pop-up ?sprinkler)
(was-located-in-areas ?thing)
(is-treated ?waste-water)
(is-pop-up ?sprinkler)
(touch ?spray-areas)
