(is-clear ?water-bottl)
(is-constituted_of_or_filled_with-color-paper ?piece)
(is-bright ?color-paper)
(is-blue ?color-paper)
(impress-guests ?thing)
(has-guests ?person)
(convert-a-party-area ?person)
(has-a-party ?person)
(is-hawaiian ?effect)
(has-a-party-area ?person)
(is-tropical ?paradise)
(decorate-with-candles ?person)
(is-luau ?light)
(is-bamboo ?torch)
(hang-streamers-from-a-ceiling ?person)
(is-green ?treamers)
(decorate-walls-with-palm-trees ?person)
(hang-posters-of-islands ?person)
(is-constituted_of_or_filled_with-islands ?poters)
(is-tropical ?ilands)
(is-luau ?birthday-party-table)
(is-tropical ?look)
(hang-shell-necklaces ?person)
(is-tiny ?hell-necklaces)
(is-hawaiian ?gam)
(has-games ?party[person??])
(is-important ?role)
(has-a-party ?person)
(is-memorable ?event)
(go-for-a-dress_up_relay_game[person??] ?person)
(is-hawaiian ?birthday-party)
(has-a-birthday-party ?luau[person??])
(was-fill--ed-with-paper-notes ?ome_number_of-bowls)
(has-names ?guts)
(wige ?ome_number_of-examples-of-activity)
(is-best ?performer)
(include-a-shirt ?outfit)
(is-male ?outfit)
(stand-on-sides-of-a-yard ?individual--)
(has-sides ?yard)
(start ?game)
(is-for-some_number_of-team ?guest)
(has-a-side ?yard)
(is-opposite ?side)
(has-an-outfit ?individual--)
(is-a-winner ?team)
