(is-public ?fundraising-event)
(is-car-wash ?example)
(is-for-youth-groups ?fundraiser)
(is-common ?fundraiser)
(include-soap-of-a-facility ?cost)
(come-in-a-form-of-a-retailer ?sponsorship[person??])
(use-premises ?person)
(has-premises ?individual--)
(has-members ?club)
(has-a-club ?person)
(help ?individual--)
(is-suitable ?time)
(is-profitable ?carwahes)
(is-good ?weather)
(is-hot ?location)
(is-higher ?attendance[person??])
(was-plan--ed-for-a-day ?event)
(choose-a-proposition ?person)
(hold-a-fundraiser ?person)
(has-a-fundraiser ?person)
(is-good ?location)
(is-retail ?buinesses)
(has-premises ?individual--)
(is-bake ?ales)
(is-compatible-with-values ?individual--)
(has-values ?individual--)
(offer ?individual--)
(has-community-bulletin-boards ?ome_number_of-radio-stations)
