(was-come_back--ed-from-lunch ?tudents)
(has ?person)
(come ?teacher)
(remember-a-time ?individual--)
(is-email ?reminder)
(forget ?individual--)
(is-at-hand ?communication)
(include-papers ?thing)
(has-a-water-bill ?person)
(bring-to-a-meeting-anything ?do[person??])
(is-relevant-to-involvement ?meeting-anything)
(is-in-a-class ?involvement)
(has-involvement ?student)
(has-a-class ?person)
(include-work-samples ?thing)
(is-constituted_of_or_filled_with-assignments ?detail)
(is-missing ?asignments)
(is-missing ?work)
(is-a-something ?ome_number_of-times)
(was-discuss--ed ?something)
(is-follow-up ?activity)
(discuss ?person)
(is-constituted_of_or_filled_with-paper ?pad)
(is-small ?pad)
(do ?ome-number_or_portion-of-individual--s)
(arrive ?parent)
(attend ?taff-members)
(is-multiple ?taff-members)
(do ?person)
(is-circular ?seating-pattern)
(is-nervous ?parent)
(feel ?some_number_of-thing)
(face-a-line-of-teachers ?individual--)
(is-constituted_of_or_filled_with-teachers ?line)
(know-a-name ?person)
(has-a-name ?child)
(start ?person)
(know-a-relationship-of-an-adult-to-a-child ?person)
(is-to-a-child ?adult)
(is-visiting ?adult)
(is-in-question ?child)
(is-an-aunt ?visitor)
(has-an-aunt ?child)
(is-foster ?parent)
(is-multiple ?teacher)
(has-a-mom ?male)
(is-in-classes ?work)
(has-work ?male)
(has-classes ?peron--s)
(introduce-a-female ?male)
(get-a-turn ?some_number_of-teacher)
(is-positive ?spiel)
(is-with-something ?spiel)
(has-a-spiel ?person)
(do ?children)
(has-children ?individual--)
(is-specific ?thing-referred-to)
(is-wary ?parent)
(is-bad ?news)
(is-a-terror ?child)
(is-holy ?terror)
(is-bad ?news)
(keep_up-with-workbook-pages ?child)
(do ?child)
(pass-tests ?child)
(work-in-respect ?class)
(has-a-class ?person)
(struggle ?child)
(give-homework ?person)
(is-at-a-time ?parent)
(is-important ?information)
(is-for-work ?some_number_of-%)
(is-on-work ?not)
(use ?resource)
(is-a-student ?chanc)
(is-overdue ?work)
(has-concerns ?individual--)
(has-a-communication ?person)
(use-an-acronym ?person)
(was-finish--ed-with-a-meeting ?person)
(is-in-math ?some_number_of-makeup-work-home)
(is-social ?tudy)
(make-sure ?person)
(has-questions ?parent)
(is-for-anyone ?qutions)
(has-knowledge ?person)
(has-a-schedule ?individual--)
(is-busy ?schedule)
(wish-a-proposition ?person)
(is-conscientous ?ome_number_of-parents)
(has-knowledge ?parent)
(hand-with-individual--s ?shake[person??])
