(has-thing ?home ?thing)
(has-home ?person ?home)
(is-binders ?home)
(last ?individual--s)
(carry-around-binders ?person)
(has-binders ?person)
(punch ?everything-hole)
(is-keep ?everything-hole)
(was-attached-to-individual--s ?some_number_of-hole-punches)
(was-prepared-for-some_number_of-class ?person)
(has-paper ?always[person??])
(was-prepared-for-class ?person)
(use-folders ?person)
(is-small ?container)
(clean_out-a-locker ?way)
(has-locker ?person ?locker)
(is-important ?paper)
(do ?person)
(pull-individual--s ?person)
(much-stuff ?too[person??])
