(is-popular ?tyles)
(has-styles ?manga_and_us_comic[person??])
(draw-cartoons ?person)
(is-humourous ?cartoon)
(is-quirky ?edge)
(give-a-person-lessons ?artist)
(is-skilled ?artist)
(has-work ?person)
(is-talented ?artist-work)
(has-a-mind ?person)
(is-with-style ?experiment)
(has-a-style ?person)
(is-constituted_of_or_filled_with-characters ?cast)
(has-an-appearance ?individual--)
(has-a-personality ?individual--)
(drive-a-creation-of-characters ?thing)
(has-a-plot ?person)
(is-in-mind ?plot)
(undergo-a-creation ?character)
(has-characters ?person)
(has-an-appearance ?character)
(improve-an-ability ?person)
(has-an-ability ?person)
(is-drawing ?ability)
(undergo-an-understanding ?character)
(has-an-understanding ?person)
(has-an-appearance ?character)
(has-a-personality ?individual--)
(has-ideas ?person)
(start_out-as-ideas ?individual--)
(is-rough ?idea)
(want-a-plot ?person)
(is-developed ?plot)
(develop-a-plot ?person)
(is-in-some_number_of-ways ?plot)
(draw_out-pages ?person)
(is-rough ?pag)
(write-a-page-of-ideas ?person)
(is-constituted_of_or_filled_with-ideas ?page)
(is-constituted_of_or_filled_with-sketches ?page)
(write-a-thing-referred-to ?person)
(take_up-space ?novel)
(is-graphic ?novel)
(is-normal ?novel)
(is-long ?plot)
(is-show-ideas ?sketch)
(is-rough ?sketch)
(has-ideas ?person)
(is-with-thumbnails ?way)
(is-usual ?way)
(was-do--ed ?thing)
(is-small ?box)
(was-change--ed-easier ?thumbnail)
(is-finished ?pag)
(ensure-a-proposition ?photocopy-of-thumbnails)
(has-artists ?person)
(help-a-person ?artits)
(has-a-photocopy ?thumbnail)
(has-thumbnails ?person)
(is-finished ?thumbnail)
(is-finished ?pag)
(is-original ?art)
(depend-on-some_number_of-factors ?individual--)
(was-print--ed ?thing-referred-to)
(was-trim--ed ?thing-referred-to)
(is-bound ?thing-referred-to)
(was-transport--ed ?thing-referred-to)
(was-distribute--ed ?thing-referred-to)
(tell-a-person-specifications ?individual--)
(work-with-a-publisher ?person)
(has-freedom ?person)
(create-a-book ?person)
(is-one-off ?book)
(want ?person)
(has-a-paper ?person)
(is-bristol ?board)
(is-thick ?medium)
(is-good ?eraser)
(want ?person)
(pencil-in-a-text ?person)
(is-for-some_number_of-panel ?text)
(is-good ?pen)
(is-black ?pen)
(is-for-line-widths ?tip)
(is-a-brush ?method)
(is-alternative ?method)
(is-good ?use)
(is-dimensional ?drawing)
(has-drawings ?person)
(do ?person)
(is-for-a-type ?computer)
(is-stray ?pencil-lin)
(was-touch_up--ed-with-paint ?inking)
(is-white ?paint)
(is-liquid ?paper)
(affect-a-color ?touch-up)
(is-original ?artwork)
(is-white ?touch-up)
(want-a-photocopy-of-an-art ?person)
(has-a-photocopy ?art)
(is-inked ?art)
(is-good ?reference)
