(is-in-a-way ?cd)
(is-ordinary ?way)
(is-old ?drive)
(is-hard ?drive)
(is-external ?enclosure)
(is-around-a-hard-drive ?case)
(is-outer ?case)
(has-hard-drive ?usb[person??] ?hard-drive)
(hold_on-a-top ?screw)
(need-a-t-9-sized-wrench ?person)
(is-for-drives ?t-9-sized-wrench)
(is-hard ?drive)
(has-delete-files ?secure[person??])
(is-sanitize ?space)
(is-free ?space)
(occupy-by-a-file ?disk-space)
(is-constituted_of_or_filled_with-disc-space ?overwrite)
(is-regular ?overwrite)
(is-empty ?disc-space)
(is-orphan ?file)
(overwrite-files-some_number_of-times ?thing-referred-to)
(is-terminal ?command)
(file ?delete)
(is-impossible ?recovery)
(is-from-a-ubuntu_unleashed[person??] ?wipe_package[person??])
(file-deletion ?multi-pass)
(is-secure ?multi-pass)
(do-in-a-windows[person??] ?deleteonclick[person??])
