(is-paranoid ?toiletriesdo)
(has-a-homework ?person)
(arrange-a-homestay ?organization)
(has-feelings ?person)
(is-worried ?individual--)
(is-show-a-home ?photo)
(wish-for-a-visit-etc. ?qutions)
(is-about-diet ?qutions)
(is-ask ?qutions)
(has-a-visit-etc. ?individual--)
(get-prepared ?person)
(is-for-a-guest ?home)
(has-a-home ?person)
(has-a-guest ?person)
(is-homestay ?guest)
(is-better ?thing-referred-to)
(has-a-guest ?person)
(is-homestay ?guest)
(has-family-activities ?person)
(is-online ?tool)
(has-an-internet ?person)
(has-an-email ?individual--)
(is-needed ?internet)
(do ?person)
(is-with-family ?touch)
(go ?thing)
(is-allergic-to-a-pet ?guest)
(has-a-guest ?person)
(has-a-pet ?person)
(has-a-home ?person)
(has-food-allergies ?individual--)
(was-find_out--ed ?some_number_of-thing-of-a-thing)
(has-a-thing ?thing)
(come ?individual--)
(has-a-bedspread ?individual--)
(has-a-guest ?person)
(is-on-a-face ?smile)
(has-a-face ?person)
(greet-individual--s ?person)
(is-in-a-home ?guest)
(has-a-guest ?person)
(has-a-home ?person)
(is-a-something ?thing-referred-to)
(is-an-arrangement ?thing)
(is-paying ?arrangement)
(was-sort_out--ed-through-an-organization ?something)
(is-homestay ?organization)
(want-payment ?person)
(is-in-advance-of-arrival ?thing)
(undergo-an-advance ?arrival)
(arrive ?individual--)
(know-a-proposition ?guts)
(submit-payment-to-a-person ?individual--)
(assume-a-proposition ?male)
(is-familiar-with-customs ?guest)
(has-a-guest ?person)
(has-customs ?country)
(has-a-country ?person)
(has-a-guest ?person)
(is-homestay ?guest)
(has-customs ?individual--)
(teach-individual--s-about-customs ?person)
(has-customs ?person)
