(package ?domain_and_hosting[person??])
(is-easy ?thing)
(use-an-intuition ?person)
(has-an-intuition ?person)
(has-a-design ?site)
(has-a-site ?person)
(has-a-website ?person)
(is-constituted_of_or_filled_with-paper ?piece)
(has-a-site ?person)
(is-separate ?paper)
(is-on-a-thing-referred-to ?ome_number_of-ideas)
(is-good ?guide)
(has-a-site ?person)
(is-hosting ?company)
(was-buy--ed ?person)
(is-good ?company)
(is-free ?software)
(is-site-building ?software)
(is-online ?platform)
(is-site-building ?platform)
(has-a-site ?person)
(is-easy ?way)
(is-beginner ?person)
(has-software ?wysiwyg[person??])
(is-available-on-a-net ?some_number_of-wysiwyg-software)
(was-recommend--ed ?dreamweaver[person??])
(has-a-month ?mentioned)
(is-free ?trial-period)
(is-full ?website)
(is-easy ?thing-referred-to)
(has-trouble ?person)
(is-open ?source-developer)
(hear-about-a-wordpress_comma_joomla_and_drupal[person??] ?person)
(is-famous ?openource-programs)
(is-big ?project)
(download-a-wordpress_or_joomla[person??] ?first[person??])
(has-a-web-server ?person)
(has-a-client ?ftp[person??])
(upload-files ?person)
(upload ?person)
(has-a-browser ?person)
(develop-a-site ?person)
(was-do--ed-with-a-thing ?person)
(has-a-site ?person)
(is-single ?coding)
