(is-in-health-knowledge ?change)
(recognize-with-fats ?problem)
(is-trans ?fat)
(is-a-proposition ?some_number_of-reason)
(survive ?chip-shop)
(has ?thing-referred-to)
(is-part-of-a-menu ?item)
(is-key ?item)
(has-part ?menu)
(has-menu ?person ?menu)
(is-to-customers ?some_number_of-times)
(has-customers ?person)
(is-leasehold ?price)
(has-parts ?the-north)
(is-affluent ?area)
(has-areas ?world-city)
(was-considerred ?and-seating-areas)
(has-and-seating-areas ?location[person??])
(is-rare ?freehold)
(fetch_up-to-some-number_or_portion ?business)
(is-good ?business)
(has-shop-size ?person ?shop-size)
(is-medium-sized ?shop)
(is-high ?margin)
(was-cut-to-a-minimum ?cost)
(depend-upon-competition ?profit-ratios)
(shave_off-prices ?person)
(has-prices ?person)
(is-a-job ?affair)
(is-smaller ?shop)
(is-husband-and-wife ?affair)
(is-high-stress ?job)
(do ?thing-referred-to)
(is-commercial ?fryer)
(has-part ?day ?part)
(is-large ?part)
(is-worth ?thing-referred-to)
(is-busy ?some_number_of-shops)
(employ-staff ?shop)
(is-larger ?shop)
(is-extra ?staff)
