(is-constituted_of_or_filled_with-people ?list)
(has-an-address-book ?person)
(is-e-mail ?address-book)
(pass_on ?person)
(send-a-message-to-everyone ?intructions)
(is-for-a-representative ?intructions)
(has-a-representative ?person)
(has-an-account ?person)
(is-e-mail ?account)
(is-general ?message)
(was-set_up--ed ?address-book)
(is-automatic ?reply)
(has-an-address-delete ?person)
(is-e-mail ?address-delete)
(is-after-a-period ?account)
(is-specified ?period)
(is-online ?community)
(is-a-member ?person)
(is-active ?member)
(appreciate ?uers)
(has-a-death ?person)
(is-a-member ?person)
(is-read-only ?member)
(was-notify--ed-after-a-death ?group)
(has-a-death ?person)
(feel ?person)
(help-a-person ?group)
(has-an-appreciation ?person)
(is-full ?intructions)
(has-communities ?person)
(has-a-name ?group)
(sponsor-a-community ?group)
(is-online ?community)
(is-website ?address)
(is-appropriate ?email)
(has-a-representative ?person)
(give-instructions ?person)
(is-full ?intructions)
(know ?person)
(has-a-representative ?person)
