(contain ?thing)
(is-folic ?acid)
(is-for-a-fetus ?development)
(and/or-drugs ?stop-drinking-alcohol)
(use-a-thing-of-intoxicants ?person)
(has-a-thing ?intoxicant)
(call-for-cessation-of-activities ?planning[person??])
(is-for-pregnancy ?planning[person??])
(undergo-a-cessation ?activity)
(is-regular ?routine)
(is-healthy ?pregnancy)
(is-for-some_number_of-years ?question)
(tell-a-person ?doctor)
(lead-to-chances ?weight)
(is-excess ?weight)
(is-for-diabetes ?chanc)
(is-increased ?chanc)
(is-gestational ?diabet)
(is-difficult ?labor)
(has-a-plan-foolproof ?person)
(is-in-portions ?nutrient)
(has-appointments ?doctor)
(has-a-doctor ?person)
(test-results ?review[person??])
(is-with-a-doctor-blood ?review[person??])
(was-take--ed-during-pregnancy ?rults)
(has-a-list ?doctor)
(is-prescribed ?list)
(has-a-doctor ?person)
(is-prenatal ?creening-tests)
(was-recommend--ed ?amniocentenis)
(is-to-an-instinct ?listen)
(has-an-instinct ?person)
(has-visits ?person)
(is-to-a-minimum ?beauty-alons)
(was-color--ed ?avoid[person??])
(get-hair ?avoid[person??])
(has-hair ?person)
(is-manicure/pedicure ?time)
(is-for-an-area ?request)
(is-well-ventilated ?area)
(has-a-diet ?person)
(is-gestational ?diabet)
(is-from-a-dietician ?supervision)
(is-strict ?supervision)
(is-a-precursor-to-diabetes ?diabet)
(is-gestational ?diabet)
(is-to-diabetes ?precursor)
(is-in-babies ?rults)
(is-with-health-problems ?baby)
(is-bigger ?baby)
(has-health-problems ?individual--)
(is-riskier ?labor)
(is-in-yoga-classes ?enroll[person??])
(is-pre-natal ?yoga-clases)
(is-taxing ?trimester)
(has-a-body ?person)
(is-extra ?sleep)
(has-a-side ?person)
(is-a-rigeur ?afternoon-nap)
(has-afternoon-naps ?weekend[person??])
(has-a-rigeur ?us-state)
(is-at-bay ?nausea)
(is-in-quantities ?diet)
(is-small ?quantity)
(is-high ?heel)
(is-flats ?neakers)
(get-into-situations ?avoid[person??])
(is-stressful ?ituations)
(increase-heat ?body)
(has-a-body ?person)
(has-heat ?thing-referred-to)
(is-internal ?heat)
(has-a-wardrobe ?person)
(is-a-trimester ?trimester)
(is-golden ?trimester)
