(use-a-home ?nobody)
(was-turn_offed ?water-supply)
(was-drained ?drain[person??])
(is-constituted_of_or_filled_with-water ?pool)
(is-swimming ?pool)
(is-outdoor ?plant)
(shrubbery ?trim[person??])
(was-blocked-from-view ?door)
(is-better ?security)
(trim ?arrange)
(is-mowed ?lawn)
(is-outdoor ?furniture)
(is-delicate ?garden-ornamentation)
(consider ?person)
(flue ?close[person??])
(canoe ?atvs[person??])
(etc.-in-a-garage ?car)
(is-strong ?lock)
(view-into-a-storage-space ?window)
(has-window ?block[person??] ?window)
(is-strong ?wind)
(overflow-banks ?lake)
(has-banks ?thing-referred-to)
(drain-from-pipes ?water)
(is-unsightly ?way)
(has-summer-vacation-home ?person ?summer-vacation-home)
(is-an-issue ?freezing-problems)
(is-for-information ?toilet)
(follow ?refrigerator)
(was-directions ?manufacturer)
(is-daunting ?task)
(has-windows ?person)
(include ?thing)
(is-small ?attic)
(shaft ?skylight)
(shaft ?skylight)
(shaft ?skylight)
(shaft ?skylight)
(shaft ?skylight)
(shaft ?skylight)
(shaft ?skylight)
(shaft ?skylight)
(shaft ?skylight)
(shaft ?skylight)
(shaft ?skylight)
(shaft ?skylight)
(shaft ?skylight)
(shaft ?skylight)
(shaft ?skylight)
(shaft ?skylight)
(shaft ?skylight)
(shaft ?skylight)
(shaft ?skylight)
(shaft ?skylight)
(shaft ?skylight)
(shaft ?skylight)
(shaft ?skylight)
(shaft ?skylight)
(shaft ?skylight)
(shaft ?skylight)
(shaft ?skylight)
(shaft ?skylight)
(shaft ?skylight)
(shaft ?skylight)
(shaft ?skylight)
(shaft ?skylight)
