(outweigh-cons ?pro)
(watch ?person)
(fit-a-schedule ?thing-referred-to)
(has-a-schedule ?person)
(was-online--ed ?commercial)
(start_out-as-a-service ?thing-referred-to)
(ship-to-a-person ?individual--)
(keep-an-exemplar_of-a-dvds[person??] ?person)
(want ?person)
(is-instant ?streaming)
(has-a-service ?individual--)
(watch-movies ?person)
(has-a-computer ?person)
(has-television ?person)
(is-approved ?device)
(make ?hulu[person??])
(show-available-at-a-time ?some_number_of-episodes-of-a-tv)
(is-given ?time)
(miss-some-number_or_portion ?person)
(launch-a-service ?individual--)
(has-a-service ?individual--)
(has-a-service ?hulu_plus[person??])
(watch-an-episode-of-a-tv-show-season ?person)
(link-a-person ?thing-referred-to)
(enjoy ?person)
(has-credits ?yidio[person??])
(is-on-a-site ?thing)
(use-credits ?person)
