(is-large ?park)
(has-tarp ?person ?tarp)
(is-places ?beach)
(is-excellent ?place)
(is-high-tide ?line)
(was-covered ?body)
(has-body ?person ?body)
(sleep-on-a-street ?person)
(is-at-night ?street)
(is-conspicuous ?person)
(is-alone ?individual--s)
(is-homeless ?people)
(find-a-spot ?person)
(sleep ?homeless)
(is-pedestrian ?walkway)
(roust-a-person ?cop)
(is-dark ?alley)
(is-rooftops-of-buildings ?some_number_of-place)
(is-constituted_of_or_filled_with-buildings ?rooftop)
(is-public ?building)
(do ?people)
(get ?person)
(was-classed-as-trespassing ?thing)
(is-safer ?thing-referred-to)
(is-flat-with-alcoves ?rooftop)
(is-preferable ?rooftop)
(roll_off-of-a-rooftop ?person)
