(is-different ?something)
(get_off-a-person-to-a-start ?thing-referred-to)
(is-in-a-budget ?money)
(is-great ?start)
(is-in-a-kitchen-book ?invest)
(is-good ?kitchen-book)
(obtain-from-books ?folder)
(is-with-pictures ?folder)
(has-books ?person)
(has-a-rest ?home)
(add-a-center-island-with-a-drop-leaf-table ?person)
(is-a-style ?country)
(has-a-style ?person)
(is-above-cabinets ?mantle)
(is-english ?china)
(is-older ?kitchen)
(is-contemporary ?kitchen)
(is-constituted_of_or_filled_with-paint ?coat)
(is-fresh ?coat)
(has-appliances ?person)
(is-sleek ?look)
(has-a-style ?kitchen)
(is-traditional ?kitchen)
(is-in-a-home ?everything)
(has-a-home ?person)
(pass-for-a-look ?cabinet)
(is-contemporary ?look)
